"GEO_ID","NAME","B25063_001E","B25063_001EA","B25063_001M","B25063_001MA","B25063_002E","B25063_002EA","B25063_002M","B25063_002MA","B25063_003E","B25063_003M","B25063_003MA","B25063_003EA","B25063_004E","B25063_004M","B25063_004MA","B25063_004EA","B25063_005E","B25063_005M","B25063_005MA","B25063_005EA","B25063_006E","B25063_006EA","B25063_006M","B25063_006MA","B25063_007E","B25063_007EA","B25063_007M","B25063_007MA","B25063_008E","B25063_008EA","B25063_008M","B25063_008MA","B25063_009E","B25063_009M","B25063_009MA","B25063_009EA","B25063_010E","B25063_010M","B25063_010MA","B25063_010EA","B25063_011E","B25063_011EA","B25063_011M","B25063_011MA","B25063_012E","B25063_012EA","B25063_012M","B25063_012MA","B25063_013E","B25063_013EA","B25063_013M","B25063_013MA","B25063_014E","B25063_014M","B25063_014MA","B25063_014EA","B25063_015E","B25063_015M","B25063_015MA","B25063_015EA","B25063_016E","B25063_016EA","B25063_016M","B25063_016MA","B25063_017E","B25063_017EA","B25063_017M","B25063_017MA","B25063_018E","B25063_018EA","B25063_018M","B25063_018MA","B25063_019E","B25063_019EA","B25063_019M","B25063_019MA","B25063_020E","B25063_020M","B25063_020MA","B25063_020EA","B25063_021E","B25063_021M","B25063_021MA","B25063_021EA","B25063_022E","B25063_022EA","B25063_022M","B25063_022MA","B25063_023E","B25063_023EA","B25063_023M","B25063_023MA","B25063_024E","B25063_024EA","B25063_024M","B25063_024MA",
"Geography","Geographic Area Name","Estimate!!Total","Annotation of Estimate!!Total","Margin of Error!!Total","Annotation of Margin of Error!!Total","Estimate!!Total!!With cash rent","Annotation of Estimate!!Total!!With cash rent","Margin of Error!!Total!!With cash rent","Annotation of Margin of Error!!Total!!With cash rent","Estimate!!Total!!With cash rent!!Less than $100","Margin of Error!!Total!!With cash rent!!Less than $100","Annotation of Margin of Error!!Total!!With cash rent!!Less than $100","Annotation of Estimate!!Total!!With cash rent!!Less than $100","Estimate!!Total!!With cash rent!!$100 to $149","Margin of Error!!Total!!With cash rent!!$100 to $149","Annotation of Margin of Error!!Total!!With cash rent!!$100 to $149","Annotation of Estimate!!Total!!With cash rent!!$100 to $149","Estimate!!Total!!With cash rent!!$150 to $199","Margin of Error!!Total!!With cash rent!!$150 to $199","Annotation of Margin of Error!!Total!!With cash rent!!$150 to $199","Annotation of Estimate!!Total!!With cash rent!!$150 to $199","Estimate!!Total!!With cash rent!!$200 to $249","Annotation of Estimate!!Total!!With cash rent!!$200 to $249","Margin of Error!!Total!!With cash rent!!$200 to $249","Annotation of Margin of Error!!Total!!With cash rent!!$200 to $249","Estimate!!Total!!With cash rent!!$250 to $299","Annotation of Estimate!!Total!!With cash rent!!$250 to $299","Margin of Error!!Total!!With cash rent!!$250 to $299","Annotation of Margin of Error!!Total!!With cash rent!!$250 to $299","Estimate!!Total!!With cash rent!!$300 to $349","Annotation of Estimate!!Total!!With cash rent!!$300 to $349","Margin of Error!!Total!!With cash rent!!$300 to $349","Annotation of Margin of Error!!Total!!With cash rent!!$300 to $349","Estimate!!Total!!With cash rent!!$350 to $399","Margin of Error!!Total!!With cash rent!!$350 to $399","Annotation of Margin of Error!!Total!!With cash rent!!$350 to $399","Annotation of Estimate!!Total!!With cash rent!!$350 to $399","Estimate!!Total!!With cash rent!!$400 to $449","Margin of Error!!Total!!With cash rent!!$400 to $449","Annotation of Margin of Error!!Total!!With cash rent!!$400 to $449","Annotation of Estimate!!Total!!With cash rent!!$400 to $449","Estimate!!Total!!With cash rent!!$450 to $499","Annotation of Estimate!!Total!!With cash rent!!$450 to $499","Margin of Error!!Total!!With cash rent!!$450 to $499","Annotation of Margin of Error!!Total!!With cash rent!!$450 to $499","Estimate!!Total!!With cash rent!!$500 to $549","Annotation of Estimate!!Total!!With cash rent!!$500 to $549","Margin of Error!!Total!!With cash rent!!$500 to $549","Annotation of Margin of Error!!Total!!With cash rent!!$500 to $549","Estimate!!Total!!With cash rent!!$550 to $599","Annotation of Estimate!!Total!!With cash rent!!$550 to $599","Margin of Error!!Total!!With cash rent!!$550 to $599","Annotation of Margin of Error!!Total!!With cash rent!!$550 to $599","Estimate!!Total!!With cash rent!!$600 to $649","Margin of Error!!Total!!With cash rent!!$600 to $649","Annotation of Margin of Error!!Total!!With cash rent!!$600 to $649","Annotation of Estimate!!Total!!With cash rent!!$600 to $649","Estimate!!Total!!With cash rent!!$650 to $699","Margin of Error!!Total!!With cash rent!!$650 to $699","Annotation of Margin of Error!!Total!!With cash rent!!$650 to $699","Annotation of Estimate!!Total!!With cash rent!!$650 to $699","Estimate!!Total!!With cash rent!!$700 to $749","Annotation of Estimate!!Total!!With cash rent!!$700 to $749","Margin of Error!!Total!!With cash rent!!$700 to $749","Annotation of Margin of Error!!Total!!With cash rent!!$700 to $749","Estimate!!Total!!With cash rent!!$750 to $799","Annotation of Estimate!!Total!!With cash rent!!$750 to $799","Margin of Error!!Total!!With cash rent!!$750 to $799","Annotation of Margin of Error!!Total!!With cash rent!!$750 to $799","Estimate!!Total!!With cash rent!!$800 to $899","Annotation of Estimate!!Total!!With cash rent!!$800 to $899","Margin of Error!!Total!!With cash rent!!$800 to $899","Annotation of Margin of Error!!Total!!With cash rent!!$800 to $899","Estimate!!Total!!With cash rent!!$900 to $999","Annotation of Estimate!!Total!!With cash rent!!$900 to $999","Margin of Error!!Total!!With cash rent!!$900 to $999","Annotation of Margin of Error!!Total!!With cash rent!!$900 to $999","Estimate!!Total!!With cash rent!!$1,000 to $1,249","Margin of Error!!Total!!With cash rent!!$1,000 to $1,249","Annotation of Margin of Error!!Total!!With cash rent!!$1,000 to $1,249","Annotation of Estimate!!Total!!With cash rent!!$1,000 to $1,249","Estimate!!Total!!With cash rent!!$1,250 to $1,499","Margin of Error!!Total!!With cash rent!!$1,250 to $1,499","Annotation of Margin of Error!!Total!!With cash rent!!$1,250 to $1,499","Annotation of Estimate!!Total!!With cash rent!!$1,250 to $1,499","Estimate!!Total!!With cash rent!!$1,500 to $1,999","Annotation of Estimate!!Total!!With cash rent!!$1,500 to $1,999","Margin of Error!!Total!!With cash rent!!$1,500 to $1,999","Annotation of Margin of Error!!Total!!With cash rent!!$1,500 to $1,999","Estimate!!Total!!With cash rent!!$2,000 or more","Annotation of Estimate!!Total!!With cash rent!!$2,000 or more","Margin of Error!!Total!!With cash rent!!$2,000 or more","Annotation of Margin of Error!!Total!!With cash rent!!$2,000 or more","Estimate!!Total!!No cash rent","Annotation of Estimate!!Total!!No cash rent","Margin of Error!!Total!!No cash rent","Annotation of Margin of Error!!Total!!No cash rent",
"0500000US06001","Alameda County, California","243713","null","2249","null","236679","null","2290","null","565","176","null","null","683","208","null","null","924","260","null","null","3605","null","423","null","3843","null","450","null","1758","null","298","null","1503","253","null","null","2228","317","null","null","2225","null","339","null","1951","null","317","null","2498","null","418","null","2733","335","null","null","3439","431","null","null","4552","null","502","null","5713","null","549","null","15409","null","954","null","19846","null","926","null","49134","1572","null","null","41221","1535","null","null","46046","null","1347","null","26803","null","1327","null","7034","null","615","null",
"0500000US06003","Alpine County, California","70","null","43","null","52","null","31","null","0","95","null","null","0","95","null","null","0","95","null","null","0","null","95","null","2","null","4","null","2","null","3","null","0","95","null","null","0","95","null","null","0","null","95","null","0","null","95","null","2","null","3","null","3","5","null","null","3","5","null","null","1","null","3","null","14","null","15","null","8","null","15","null","0","null","95","null","10","12","null","null","0","95","null","null","4","null","4","null","3","null","5","null","18","null","22","null",
"0500000US06005","Amador County, California","3070","null","328","null","2918","null","324","null","51","64","null","null","0","95","null","null","4","11","null","null","30","null","30","null","16","null","19","null","25","null","19","null","108","77","null","null","34","36","null","null","38","null","59","null","35","null","43","null","28","null","21","null","62","54","null","null","124","89","null","null","74","null","58","null","266","null","124","null","269","null","138","null","259","null","127","null","816","253","null","null","285","124","null","null","379","null","128","null","15","null","20","null","152","null","80","null",
"0500000US06007","Butte County, California","33813","null","1027","null","31942","null","991","null","18","28","null","null","120","74","null","null","82","61","null","null","247","null","132","null","422","null","146","null","618","null","233","null","280","83","null","null","804","215","null","null","550","null","146","null","1127","null","239","null","1376","null","284","null","1773","297","null","null","1886","326","null","null","1766","null","271","null","1895","null","327","null","3834","null","481","null","3596","null","473","null","4888","512","null","null","2995","392","null","null","2893","null","441","null","772","null","198","null","1871","null","300","null",
"0500000US06009","Calaveras County, California","4026","null","488","null","3675","null","446","null","0","95","null","null","0","95","null","null","13","20","null","null","15","null","22","null","61","null","50","null","0","null","95","null","30","50","null","null","0","95","null","null","189","null","109","null","62","null","68","null","135","null","97","null","63","60","null","null","151","84","null","null","88","null","86","null","232","null","144","null","303","null","140","null","394","null","173","null","810","256","null","null","619","205","null","null","396","null","190","null","114","null","88","null","351","null","130","null",
"0500000US06011","Colusa County, California","2553","null","221","null","2359","null","228","null","0","95","null","null","13","23","null","null","23","28","null","null","59","null","57","null","97","null","67","null","25","null","25","null","55","34","null","null","13","20","null","null","105","null","79","null","136","null","68","null","70","null","48","null","48","34","null","null","200","99","null","null","148","null","77","null","42","null","38","null","172","null","75","null","236","null","95","null","442","116","null","null","308","118","null","null","119","null","61","null","48","null","27","null","194","null","84","null",
"0500000US06013","Contra Costa County, California","117762","null","1939","null","114371","null","1837","null","181","122","null","null","293","150","null","null","459","149","null","null","966","null","208","null","1780","null","344","null","803","null","160","null","1040","252","null","null","958","225","null","null","637","null","210","null","1049","null","290","null","1315","null","274","null","1027","256","null","null","1208","314","null","null","1318","null","252","null","1742","null","343","null","5578","null","553","null","8710","null","699","null","23612","1145","null","null","19196","961","null","null","24384","null","1169","null","18115","null","1015","null","3391","null","438","null",
"0500000US06015","Del Norte County, California","3784","null","374","null","3502","null","363","null","9","16","null","null","19","22","null","null","47","37","null","null","21","null","24","null","97","null","70","null","35","null","38","null","136","79","null","null","92","59","null","null","187","null","109","null","220","null","146","null","67","null","54","null","43","30","null","null","164","82","null","null","215","null","109","null","164","null","105","null","339","null","141","null","294","null","152","null","716","191","null","null","397","165","null","null","107","null","72","null","133","null","107","null","282","null","90","null",
"0500000US06017","El Dorado County, California","17008","null","890","null","15946","null","862","null","21","25","null","null","23","27","null","null","57","40","null","null","107","null","71","null","138","null","99","null","131","null","77","null","96","62","null","null","163","83","null","null","299","null","155","null","101","null","64","null","247","null","132","null","537","203","null","null","725","220","null","null","554","null","187","null","604","null","193","null","1516","null","301","null","1279","null","262","null","3501","411","null","null","1842","349","null","null","2633","null","396","null","1372","null","228","null","1062","null","264","null",
"0500000US06019","Fresno County, California","128359","null","1999","null","122617","null","1895","null","268","120","null","null","635","203","null","null","910","241","null","null","1581","null","319","null","1907","null","323","null","1855","null","322","null","2122","357","null","null","2521","352","null","null","3402","null","423","null","3746","null","413","null","4719","null","566","null","6092","606","null","null","7266","554","null","null","8394","null","655","null","7971","null","610","null","15759","null","952","null","11618","null","688","null","19271","991","null","null","11481","873","null","null","8599","null","679","null","2500","null","371","null","5742","null","514","null",
"0500000US06021","Glenn County, California","3202","null","377","null","2938","null","368","null","18","27","null","null","0","95","null","null","46","50","null","null","98","null","56","null","90","null","51","null","50","null","50","null","87","57","null","null","52","41","null","null","152","null","89","null","121","null","64","null","165","null","77","null","181","91","null","null","196","105","null","null","252","null","126","null","82","null","54","null","341","null","120","null","275","null","127","null","377","160","null","null","267","132","null","null","34","null","31","null","54","null","55","null","264","null","111","null",
"0500000US06023","Humboldt County, California","22922","null","901","null","21382","null","824","null","25","23","null","null","76","50","null","null","71","58","null","null","185","null","83","null","568","null","177","null","226","null","126","null","390","141","null","null","326","138","null","null","602","null","144","null","775","null","216","null","1203","null","242","null","1163","254","null","null","1398","285","null","null","1235","null","260","null","1070","null","211","null","2350","null","329","null","1797","null","370","null","3176","422","null","null","2145","350","null","null","1973","null","272","null","628","null","184","null","1540","null","296","null",
"0500000US06025","Imperial County, California","21302","null","847","null","20113","null","821","null","9","15","null","null","62","50","null","null","363","150","null","null","458","null","139","null","644","null","172","null","974","null","242","null","538","142","null","null","803","186","null","null","911","null","184","null","980","null","238","null","1253","null","245","null","1542","294","null","null","1547","319","null","null","1424","null","295","null","1047","null","229","null","1899","null","318","null","1597","null","327","null","2108","397","null","null","1154","245","null","null","703","null","180","null","97","null","65","null","1189","null","216","null",
"0500000US06027","Inyo County, California","2950","null","230","null","2331","null","224","null","18","27","null","null","0","95","null","null","6","11","null","null","0","null","95","null","34","null","28","null","11","null","14","null","33","26","null","null","32","30","null","null","76","null","47","null","75","null","48","null","77","null","50","null","120","53","null","null","70","64","null","null","225","null","110","null","132","null","74","null","312","null","114","null","310","null","111","null","289","88","null","null","203","75","null","null","200","null","87","null","108","null","85","null","619","null","161","null",
"0500000US06029","Kern County, California","100132","null","1780","null","95398","null","1672","null","83","53","null","null","281","145","null","null","374","144","null","null","606","null","145","null","1301","null","272","null","1419","null","278","null","1665","320","null","null","2317","347","null","null","2991","null","381","null","3242","null","450","null","5032","null","616","null","5372","549","null","null","5746","549","null","null","6738","null","642","null","5912","null","640","null","11428","null","659","null","9585","null","711","null","14288","981","null","null","7393","538","null","null","7398","null","605","null","2227","null","373","null","4734","null","454","null",
"0500000US06031","Kings County, California","18465","null","612","null","16881","null","593","null","15","24","null","null","35","34","null","null","124","134","null","null","231","null","109","null","239","null","87","null","267","null","125","null","228","121","null","null","479","183","null","null","539","null","152","null","810","null","207","null","388","null","123","null","556","177","null","null","768","195","null","null","1146","null","282","null","1184","null","269","null","2248","null","295","null","1518","null","328","null","2993","336","null","null","1614","269","null","null","1200","null","248","null","299","null","122","null","1584","null","252","null",
"0500000US06033","Lake County, California","8917","null","703","null","8241","null","702","null","53","64","null","null","47","77","null","null","142","108","null","null","138","null","100","null","157","null","103","null","246","null","159","null","177","102","null","null","117","72","null","null","307","null","173","null","210","null","118","null","365","null","185","null","464","156","null","null","459","191","null","null","270","null","164","null","303","null","176","null","733","null","239","null","950","null","255","null","1184","271","null","null","1329","337","null","null","553","null","146","null","37","null","42","null","676","null","207","null",
"0500000US06035","Lassen County, California","3517","null","429","null","3215","null","425","null","0","95","null","null","24","37","null","null","8","9","null","null","87","null","84","null","44","null","45","null","11","null","17","null","82","62","null","null","162","123","null","null","131","null","113","null","51","null","39","null","46","null","48","null","234","134","null","null","134","78","null","null","210","null","118","null","270","null","134","null","205","null","111","null","348","null","157","null","626","223","null","null","176","108","null","null","255","null","124","null","111","null","85","null","302","null","106","null",
"0500000US06037","Los Angeles County, California","1678964","null","6668","null","1637009","null","6522","null","3007","346","null","null","2058","318","null","null","3661","472","null","null","15365","null","953","null","21097","null","922","null","11194","null","721","null","9758","739","null","null","13763","790","null","null","15292","null","981","null","19458","null","854","null","23106","null","1220","null","28576","1095","null","null","36114","1312","null","null","46810","null","1500","null","55565","null","1547","null","134324","null","2497","null","154987","null","2662","null","347619","3611","null","null","250665","3891","null","null","270731","null","3677","null","173859","null","3281","null","41955","null","1440","null",
"0500000US06039","Madera County, California","15900","null","702","null","14390","null","648","null","0","95","null","null","53","54","null","null","75","71","null","null","90","null","51","null","212","null","100","null","265","null","126","null","322","115","null","null","360","175","null","null","335","null","136","null","630","null","213","null","637","null","196","null","585","191","null","null","774","205","null","null","1207","null","246","null","741","null","206","null","1493","null","268","null","1520","null","295","null","2357","324","null","null","1415","288","null","null","927","null","193","null","392","null","165","null","1510","null","275","null",
"0500000US06041","Marin County, California","38046","null","1080","null","36904","null","1041","null","66","58","null","null","70","52","null","null","165","118","null","null","313","null","139","null","402","null","156","null","364","null","172","null","175","113","null","null","134","74","null","null","237","null","94","null","423","null","166","null","199","null","123","null","218","90","null","null","244","128","null","null","471","null","177","null","332","null","112","null","789","null","216","null","1394","null","298","null","4623","525","null","null","6398","561","null","null","10052","null","714","null","9835","null","685","null","1142","null","266","null",
"0500000US06043","Mariposa County, California","2213","null","318","null","2008","null","315","null","0","95","null","null","0","95","null","null","6","13","null","null","87","null","90","null","17","null","28","null","99","null","91","null","31","42","null","null","259","141","null","null","56","null","57","null","53","null","52","null","38","null","47","null","120","72","null","null","167","125","null","null","74","null","63","null","177","null","115","null","298","null","167","null","72","null","58","null","313","134","null","null","59","51","null","null","55","null","70","null","27","null","35","null","205","null","106","null",
"0500000US06045","Mendocino County, California","13082","null","708","null","12129","null","725","null","53","64","null","null","6","8","null","null","44","38","null","null","61","null","36","null","413","null","213","null","282","null","131","null","257","109","null","null","243","105","null","null","379","null","147","null","270","null","108","null","307","null","150","null","506","176","null","null","539","186","null","null","600","null","204","null","550","null","171","null","1109","null","233","null","1117","null","243","null","2484","329","null","null","1223","253","null","null","1054","null","237","null","632","null","203","null","953","null","209","null",
"0500000US06047","Merced County, California","33155","null","999","null","30608","null","990","null","19","24","null","null","71","60","null","null","102","64","null","null","386","null","135","null","395","null","153","null","489","null","159","null","550","187","null","null","766","214","null","null","1326","null","308","null","1631","null","303","null","1477","null","277","null","2116","370","null","null","1791","259","null","null","2036","null","353","null","1984","null","268","null","2920","null","453","null","2933","null","359","null","5482","506","null","null","2459","346","null","null","1346","null","294","null","329","null","131","null","2547","null","334","null",
