"GEO_ID","NAME","B25063_001E","B25063_001EA","B25063_001M","B25063_001MA","B25063_002E","B25063_002EA","B25063_002M","B25063_002MA","B25063_003E","B25063_003M","B25063_003MA","B25063_003EA","B25063_004E","B25063_004M","B25063_004MA","B25063_004EA","B25063_005E","B25063_005M","B25063_005MA","B25063_005EA","B25063_006E","B25063_006EA","B25063_006M","B25063_006MA","B25063_007E","B25063_007EA","B25063_007M","B25063_007MA","B25063_008E","B25063_008EA","B25063_008M","B25063_008MA","B25063_009E","B25063_009M","B25063_009MA","B25063_009EA","B25063_010E","B25063_010M","B25063_010MA","B25063_010EA","B25063_011E","B25063_011EA","B25063_011M","B25063_011MA","B25063_012E","B25063_012EA","B25063_012M","B25063_012MA","B25063_013E","B25063_013EA","B25063_013M","B25063_013MA","B25063_014E","B25063_014M","B25063_014MA","B25063_014EA","B25063_015E","B25063_015M","B25063_015MA","B25063_015EA","B25063_016E","B25063_016EA","B25063_016M","B25063_016MA","B25063_017E","B25063_017EA","B25063_017M","B25063_017MA","B25063_018E","B25063_018EA","B25063_018M","B25063_018MA","B25063_019E","B25063_019EA","B25063_019M","B25063_019MA","B25063_020E","B25063_020M","B25063_020MA","B25063_020EA","B25063_021E","B25063_021M","B25063_021MA","B25063_021EA","B25063_022E","B25063_022EA","B25063_022M","B25063_022MA","B25063_023E","B25063_023EA","B25063_023M","B25063_023MA","B25063_024E","B25063_024EA","B25063_024M","B25063_024MA",
"0500000US06049","Modoc County, California","1244","null","190","null","1125","null","189","null","0","95","null","null","22","33","null","null","17","21","null","null","14","null","16","null","19","null","21","null","6","null","12","null","50","44","null","null","61","37","null","null","149","null","84","null","84","null","59","null","122","null","70","null","71","38","null","null","16","19","null","null","0","null","95","null","42","null","31","null","117","null","71","null","118","null","80","null","59","44","null","null","63","50","null","null","30","null","34","null","65","null","70","null","119","null","48","null",
"0500000US06051","Mono County, California","2320","null","453","null","2159","null","457","null","0","95","null","null","0","95","null","null","0","95","null","null","0","null","95","null","4","null","8","null","0","null","95","null","14","22","null","null","31","38","null","null","42","null","62","null","22","null","32","null","0","null","95","null","0","95","null","null","67","71","null","null","49","null","51","null","109","null","105","null","204","null","134","null","309","null","166","null","596","213","null","null","309","167","null","null","216","null","110","null","187","null","141","null","161","null","101","null",
"0500000US06053","Monterey County, California","60902","null","1059","null","58740","null","1114","null","130","85","null","null","43","41","null","null","113","86","null","null","383","null","136","null","666","null","183","null","348","null","127","null","396","173","null","null","649","168","null","null","342","null","111","null","732","null","211","null","787","null","209","null","1002","245","null","null","1295","283","null","null","1430","null","273","null","1949","null","325","null","4888","null","516","null","5756","null","576","null","13256","741","null","null","7974","603","null","null","9875","null","705","null","6726","null","579","null","2162","null","347","null",
"0500000US06055","Napa County, California","18199","null","786","null","17311","null","793","null","0","95","null","null","5","10","null","null","37","35","null","null","139","null","94","null","227","null","82","null","128","null","90","null","126","76","null","null","109","68","null","null","191","null","119","null","148","null","80","null","173","null","67","null","306","130","null","null","204","100","null","null","524","null","183","null","489","null","184","null","1153","null","263","null","1301","null","278","null","3051","423","null","null","2947","374","null","null","3707","null","464","null","2346","null","366","null","888","null","181","null",
"0500000US06057","Nevada County, California","11088","null","698","null","10470","null","706","null","0","95","null","null","0","95","null","null","20","23","null","null","137","null","74","null","47","null","32","null","155","null","128","null","90","61","null","null","147","100","null","null","218","null","86","null","175","null","116","null","83","null","61","null","218","123","null","null","237","118","null","null","520","null","210","null","195","null","107","null","695","null","213","null","1320","null","321","null","1766","354","null","null","1331","317","null","null","2116","null","409","null","1000","null","245","null","618","null","168","null",
"0500000US06059","Orange County, California","391720","null","3576","null","382440","null","3557","null","204","83","null","null","214","94","null","null","608","178","null","null","2117","null","327","null","2856","null","384","null","1692","null","284","null","1857","373","null","null","1740","263","null","null","1864","null","352","null","2022","null","300","null","1684","null","279","null","1983","299","null","null","2045","313","null","null","2857","null","328","null","3003","null","430","null","10361","null","721","null","17556","null","864","null","66111","1775","null","null","82804","1859","null","null","105142","null","2232","null","73720","null","1967","null","9280","null","653","null",
"0500000US06061","Placer County, California","36197","null","1078","null","34884","null","1121","null","12","18","null","null","15","25","null","null","83","59","null","null","267","null","136","null","213","null","92","null","195","null","75","null","257","111","null","null","317","117","null","null","120","null","66","null","308","null","147","null","448","null","140","null","651","185","null","null","515","182","null","null","1004","null","263","null","1390","null","337","null","2498","null","378","null","3503","null","381","null","7424","693","null","null","5201","484","null","null","6756","null","550","null","3707","null","533","null","1313","null","321","null",
"0500000US06063","Plumas County, California","2842","null","367","null","2618","null","364","null","0","95","null","null","0","95","null","null","58","48","null","null","59","null","61","null","61","null","49","null","0","null","95","null","36","44","null","null","138","99","null","null","172","null","115","null","183","null","128","null","62","null","62","null","97","63","null","null","219","103","null","null","132","null","110","null","159","null","99","null","237","null","118","null","202","null","114","null","306","137","null","null","310","172","null","null","157","null","101","null","30","null","37","null","224","null","103","null",
"0500000US06065","Riverside County, California","207511","null","2930","null","199630","null","2934","null","221","116","null","null","332","136","null","null","578","167","null","null","1473","null","275","null","2279","null","379","null","1864","null","312","null","2057","356","null","null","2069","260","null","null","2590","null","366","null","3092","null","406","null","3263","null","414","null","4221","524","null","null","4616","530","null","null","6362","null","596","null","6679","null","608","null","17068","null","936","null","18754","null","900","null","39515","1280","null","null","28781","1336","null","null","33169","null","1448","null","20647","null","1284","null","7881","null","547","null",
"0500000US06067","Sacramento County, California","211373","null","2446","null","205543","null","2477","null","394","149","null","null","552","157","null","null","1030","247","null","null","2294","null","321","null","2446","null","323","null","1354","null","298","null","1361","259","null","null","1624","305","null","null","1876","null","298","null","2544","null","347","null","3474","null","440","null","5372","531","null","null","7930","583","null","null","9998","null","705","null","12260","null","837","null","25410","null","1080","null","22404","null","1130","null","42723","1763","null","null","26375","1159","null","null","26401","null","1323","null","7721","null","694","null","5830","null","553","null",
"0500000US06069","San Benito County, California","6084","null","477","null","5703","null","434","null","8","15","null","null","8","14","null","null","58","61","null","null","56","null","70","null","106","null","78","null","0","null","95","null","170","80","null","null","21","24","null","null","30","null","35","null","58","null","52","null","130","null","74","null","47","29","null","null","70","44","null","null","196","null","129","null","116","null","71","null","303","null","126","null","608","null","155","null","1072","243","null","null","910","203","null","null","1144","null","239","null","592","null","189","null","381","null","175","null",
"0500000US06071","San Bernardino County, California","214198","null","2355","null","206540","null","2199","null","273","120","null","null","571","214","null","null","621","209","null","null","1201","null","220","null","1877","null","329","null","1171","null","212","null","1503","291","null","null","2106","404","null","null","2459","null","327","null","2858","null","419","null","3933","null","473","null","4878","511","null","null","6117","578","null","null","7895","null","771","null","8366","null","690","null","18907","null","974","null","21804","null","1345","null","45632","1413","null","null","30231","1366","null","null","31508","null","1411","null","12629","null","960","null","7658","null","561","null",
"0500000US06073","San Diego County, California","476270","null","3640","null","463203","null","3869","null","360","136","null","null","455","188","null","null","821","222","null","null","2608","null","400","null","4582","null","488","null","3011","null","412","null","2316","344","null","null","2501","309","null","null","3458","null","417","null","3430","null","423","null","4552","null","521","null","5052","596","null","null","5845","533","null","null","8849","null","768","null","12165","null","788","null","34959","null","1517","null","38381","null","1266","null","95137","2265","null","null","74262","2190","null","null","96198","null","1951","null","64261","null","1847","null","13067","null","692","null",
"0500000US06075","San Francisco County, California","212864","null","2138","null","206945","null","2092","null","361","158","null","null","796","274","null","null","727","209","null","null","3243","null","402","null","5359","null","497","null","2150","null","316","null","2073","330","null","null","2693","323","null","null","3981","null","543","null","3871","null","508","null","3762","null","481","null","3458","430","null","null","3739","483","null","null","3586","null","409","null","4057","null","462","null","9350","null","679","null","9945","null","647","null","26040","1275","null","null","25900","1168","null","null","42801","null","1386","null","49053","null","1749","null","5919","null","564","null",
"0500000US06077","San Joaquin County, California","83609","null","1827","null","79719","null","1784","null","47","39","null","null","89","85","null","null","266","110","null","null","531","null","175","null","707","null","159","null","809","null","233","null","828","180","null","null","919","199","null","null","1273","null","284","null","1754","null","380","null","2266","null","322","null","2813","343","null","null","3528","410","null","null","3741","null","403","null","3601","null","390","null","8799","null","678","null","8440","null","750","null","15070","958","null","null","9480","740","null","null","10086","null","699","null","4672","null","546","null","3890","null","418","null",
"0500000US06079","San Luis Obispo County, California","40365","null","987","null","38063","null","985","null","14","22","null","null","0","95","null","null","113","89","null","null","121","null","74","null","287","null","100","null","354","null","152","null","136","78","null","null","349","197","null","null","433","null","172","null","679","null","225","null","579","null","218","null","831","214","null","null","817","223","null","null","1046","null","260","null","1188","null","273","null","3246","null","467","null","3231","null","445","null","8513","656","null","null","5482","507","null","null","6992","null","585","null","3652","null","481","null","2302","null","436","null",
"0500000US06081","San Mateo County, California","102296","null","1353","null","99403","null","1361","null","75","57","null","null","57","53","null","null","189","85","null","null","255","null","109","null","484","null","132","null","323","null","138","null","259","98","null","null","606","210","null","null","582","null","140","null","505","null","184","null","273","null","96","null","341","146","null","null","779","182","null","null","927","null","222","null","924","null","221","null","2456","null","355","null","4076","null","488","null","17074","926","null","null","19103","1021","null","null","26318","null","1167","null","23797","null","1036","null","2893","null","369","null",
"0500000US06083","Santa Barbara County, California","65746","null","1292","null","62834","null","1254","null","74","60","null","null","96","63","null","null","210","103","null","null","317","null","109","null","713","null","206","null","582","null","174","null","455","132","null","null","532","180","null","null","555","null","150","null","644","null","180","null","791","null","183","null","831","196","null","null","1170","260","null","null","1077","null","252","null","1691","null","303","null","4009","null","495","null","4301","null","441","null","11368","769","null","null","9418","654","null","null","13426","null","758","null","10574","null","583","null","2912","null","380","null",
"0500000US06085","Santa Clara County, California","247755","null","2642","null","241295","null","2558","null","366","120","null","null","435","142","null","null","376","149","null","null","1817","null","300","null","2479","null","359","null","1187","null","243","null","1359","270","null","null","1858","309","null","null","1760","null","258","null","1556","null","325","null","2121","null","280","null","2570","434","null","null","1669","327","null","null","2645","null","396","null","2643","null","402","null","8413","null","723","null","12417","null","745","null","39033","1393","null","null","42903","1281","null","null","62831","null","1764","null","50857","null","1715","null","6460","null","588","null",
"0500000US06087","Santa Cruz County, California","38132","null","1019","null","36651","null","1000","null","8","15","null","null","142","98","null","null","113","74","null","null","542","null","175","null","725","null","189","null","583","null","172","null","323","139","null","null","371","133","null","null","405","null","172","null","327","null","92","null","379","null","132","null","579","171","null","null","652","195","null","null","757","null","177","null","579","null","155","null","2172","null","362","null","2145","null","357","null","5841","587","null","null","5602","494","null","null","8697","null","643","null","5709","null","447","null","1481","null","276","null",
"0500000US06089","Shasta County, California","23996","null","890","null","22411","null","868","null","42","47","null","null","78","81","null","null","124","99","null","null","257","null","114","null","588","null","168","null","272","null","96","null","522","193","null","null","368","127","null","null","544","null","206","null","602","null","171","null","838","null","230","null","1173","217","null","null","1017","243","null","null","1399","null","297","null","1192","null","249","null","2659","null","442","null","1876","null","329","null","4231","495","null","null","1955","386","null","null","1675","null","250","null","999","null","214","null","1585","null","353","null",
"0500000US06091","Sierra County, California","308","null","118","null","301","null","117","null","0","95","null","null","0","95","null","null","0","95","null","null","0","null","95","null","60","null","56","null","18","null","28","null","0","95","null","null","0","95","null","null","0","null","95","null","9","null","15","null","0","null","95","null","0","95","null","null","10","12","null","null","34","null","47","null","7","null","11","null","5","null","6","null","57","null","44","null","77","56","null","null","5","10","null","null","0","null","95","null","19","null","31","null","7","null","10","null",
"0500000US06093","Siskiyou County, California","6959","null","378","null","6298","null","376","null","11","17","null","null","10","12","null","null","69","46","null","null","203","null","106","null","181","null","75","null","102","null","64","null","189","82","null","null","278","106","null","null","225","null","78","null","376","null","109","null","521","null","148","null","208","79","null","null","404","147","null","null","328","null","106","null","269","null","114","null","550","null","143","null","600","null","159","null","843","185","null","null","336","115","null","null","252","null","107","null","343","null","131","null","661","null","125","null",
"0500000US06095","Solano County, California","48947","null","1327","null","47094","null","1281","null","0","95","null","null","54","67","null","null","239","116","null","null","380","null","130","null","410","null","135","null","354","null","119","null","360","130","null","null","486","158","null","null","528","null","161","null","409","null","137","null","508","null","176","null","515","140","null","null","728","222","null","null","811","null","225","null","1187","null","253","null","3377","null","465","null","4293","null","502","null","10037","759","null","null","7249","626","null","null","9989","null","759","null","5180","null","547","null","1853","null","301","null",
"0500000US06097","Sonoma County, California","70867","null","1367","null","67342","null","1389","null","83","60","null","null","236","135","null","null","444","172","null","null","544","null","142","null","785","null","192","null","558","null","193","null","355","135","null","null","431","135","null","null","604","null","177","null","790","null","204","null","770","null","203","null","564","186","null","null","828","229","null","null","1388","null","294","null","1259","null","283","null","4483","null","506","null","6041","null","589","null","15133","873","null","null","10934","748","null","null","13642","null","864","null","7470","null","667","null","3525","null","440","null",
"0500000US06099","Stanislaus County, California","64707","null","1560","null","61741","null","1502","null","84","44","null","null","150","90","null","null","142","86","null","null","733","null","190","null","616","null","156","null","948","null","219","null","568","170","null","null","788","209","null","null","739","null","222","null","981","null","220","null","1461","null","266","null","2566","350","null","null","2400","361","null","null","2858","null","388","null","3530","null","463","null","7169","null","620","null","8299","null","660","null","12669","939","null","null","7505","564","null","null","6036","null","585","null","1499","null","251","null","2966","null","321","null",
"0500000US06101","Sutter County, California","12379","null","480","null","11602","null","495","null","28","44","null","null","24","27","null","null","27","30","null","null","104","null","71","null","209","null","110","null","173","null","84","null","145","75","null","null","219","121","null","null","221","null","96","null","374","null","154","null","610","null","192","null","565","163","null","null","641","156","null","null","896","null","221","null","803","null","171","null","1132","null","220","null","1081","null","228","null","1809","324","null","null","1351","270","null","null","1060","null","239","null","130","null","64","null","777","null","193","null",
"0500000US06103","Tehama County, California","8474","null","559","null","7747","null","538","null","18","29","null","null","27","30","null","null","64","70","null","null","55","null","42","null","165","null","81","null","259","null","96","null","191","108","null","null","285","125","null","null","220","null","95","null","205","null","82","null","401","null","151","null","401","150","null","null","463","142","null","null","604","null","172","null","404","null","126","null","841","null","231","null","799","null","210","null","1452","321","null","null","512","170","null","null","313","null","146","null","68","null","44","null","727","null","208","null",
"0500000US06105","Trinity County, California","1583","null","240","null","1401","null","241","null","12","18","null","null","19","27","null","null","10","13","null","null","44","null","51","null","14","null","14","null","16","null","16","null","116","97","null","null","37","35","null","null","13","null","16","null","65","null","50","null","84","null","58","null","52","47","null","null","118","53","null","null","114","null","69","null","60","null","49","null","208","null","111","null","105","null","60","null","161","94","null","null","74","67","null","null","61","null","65","null","18","null","16","null","182","null","77","null",
"0500000US06107","Tulare County, California","52684","null","1291","null","49624","null","1238","null","80","64","null","null","93","59","null","null","201","80","null","null","437","null","142","null","915","null","196","null","590","null","160","null","1499","219","null","null","1550","274","null","null","2229","null","323","null","2864","null","375","null","3012","null","407","null","3270","398","null","null","3477","419","null","null","2917","null","373","null","2702","null","422","null","5202","null","473","null","4807","null","544","null","6893","631","null","null","3975","468","null","null","2350","null","391","null","561","null","156","null","3060","null","316","null",
"0500000US06109","Tuolumne County, California","6478","null","542","null","6064","null","541","null","21","26","null","null","81","78","null","null","25","28","null","null","87","null","49","null","162","null","90","null","71","null","48","null","113","90","null","null","299","111","null","null","143","null","78","null","203","null","108","null","154","null","78","null","305","160","null","null","323","166","null","null","219","null","116","null","265","null","184","null","521","null","170","null","805","null","241","null","1073","240","null","null","603","198","null","null","473","null","153","null","118","null","95","null","414","null","169","null",
"0500000US06111","Ventura County, California","90672","null","1556","null","87527","null","1540","null","210","112","null","null","286","146","null","null","452","150","null","null","993","null","226","null","1131","null","218","null","757","null","200","null","746","202","null","null","650","168","null","null","758","null","225","null","681","null","177","null","610","null","158","null","1220","272","null","null","1502","270","null","null","1094","null","268","null","1208","null","266","null","3457","null","468","null","4049","null","508","null","13673","762","null","null","14409","780","null","null","22023","null","932","null","17618","null","962","null","3145","null","383","null",
"0500000US06113","Yolo County, California","32117","null","974","null","30914","null","953","null","17","26","null","null","14","18","null","null","68","40","null","null","342","null","120","null","432","null","146","null","333","null","153","null","422","167","null","null","321","123","null","null","344","null","118","null","607","null","213","null","508","null","146","null","752","195","null","null","1164","325","null","null","1044","null","249","null","1188","null","263","null","3003","null","443","null","2677","null","358","null","6423","539","null","null","4164","497","null","null","4656","null","531","null","2435","null","342","null","1203","null","228","null",
"0500000US06115","Yuba County, California","9719","null","539","null","8899","null","530","null","58","65","null","null","56","51","null","null","0","95","null","null","103","null","59","null","212","null","117","null","148","null","82","null","99","74","null","null","111","55","null","null","193","null","88","null","318","null","146","null","575","null","152","null","433","148","null","null","770","189","null","null","569","null","184","null","547","null","187","null","890","null","209","null","774","null","194","null","1214","256","null","null","903","253","null","null","781","null","204","null","145","null","83","null","820","null","174","null",
