"GEO_ID","NAME","B19001_001E","B19001_001EA","B19001_001M","B19001_001MA","B19001_002E","B19001_002EA","B19001_002M","B19001_002MA","B19001_003E","B19001_003EA","B19001_003M","B19001_003MA","B19001_004E","B19001_004EA","B19001_004M","B19001_004MA","B19001_005E","B19001_005M","B19001_005MA","B19001_005EA","B19001_006E","B19001_006M","B19001_006MA","B19001_006EA","B19001_007E","B19001_007EA","B19001_007M","B19001_007MA","B19001_008E","B19001_008EA","B19001_008M","B19001_008MA","B19001_009E","B19001_009EA","B19001_009M","B19001_009MA","B19001_010E","B19001_010EA","B19001_010M","B19001_010MA","B19001_011E","B19001_011M","B19001_011MA","B19001_011EA","B19001_012E","B19001_012EA","B19001_012M","B19001_012MA","B19001_013E","B19001_013EA","B19001_013M","B19001_013MA","B19001_014E","B19001_014EA","B19001_014M","B19001_014MA","B19001_015E","B19001_015EA","B19001_015M","B19001_015MA","B19001_016E","B19001_016M","B19001_016MA","B19001_016EA","B19001_017E","B19001_017M","B19001_017MA","B19001_017EA",
"Geography","Geographic Area Name","Estimate!!Total","Annotation of Estimate!!Total","Margin of Error!!Total","Annotation of Margin of Error!!Total","Estimate!!Total!!Less than $10,000","Annotation of Estimate!!Total!!Less than $10,000","Margin of Error!!Total!!Less than $10,000","Annotation of Margin of Error!!Total!!Less than $10,000","Estimate!!Total!!$10,000 to $14,999","Annotation of Estimate!!Total!!$10,000 to $14,999","Margin of Error!!Total!!$10,000 to $14,999","Annotation of Margin of Error!!Total!!$10,000 to $14,999","Estimate!!Total!!$15,000 to $19,999","Annotation of Estimate!!Total!!$15,000 to $19,999","Margin of Error!!Total!!$15,000 to $19,999","Annotation of Margin of Error!!Total!!$15,000 to $19,999","Estimate!!Total!!$20,000 to $24,999","Margin of Error!!Total!!$20,000 to $24,999","Annotation of Margin of Error!!Total!!$20,000 to $24,999","Annotation of Estimate!!Total!!$20,000 to $24,999","Estimate!!Total!!$25,000 to $29,999","Margin of Error!!Total!!$25,000 to $29,999","Annotation of Margin of Error!!Total!!$25,000 to $29,999","Annotation of Estimate!!Total!!$25,000 to $29,999","Estimate!!Total!!$30,000 to $34,999","Annotation of Estimate!!Total!!$30,000 to $34,999","Margin of Error!!Total!!$30,000 to $34,999","Annotation of Margin of Error!!Total!!$30,000 to $34,999","Estimate!!Total!!$35,000 to $39,999","Annotation of Estimate!!Total!!$35,000 to $39,999","Margin of Error!!Total!!$35,000 to $39,999","Annotation of Margin of Error!!Total!!$35,000 to $39,999","Estimate!!Total!!$40,000 to $44,999","Annotation of Estimate!!Total!!$40,000 to $44,999","Margin of Error!!Total!!$40,000 to $44,999","Annotation of Margin of Error!!Total!!$40,000 to $44,999","Estimate!!Total!!$45,000 to $49,999","Annotation of Estimate!!Total!!$45,000 to $49,999","Margin of Error!!Total!!$45,000 to $49,999","Annotation of Margin of Error!!Total!!$45,000 to $49,999","Estimate!!Total!!$50,000 to $59,999","Margin of Error!!Total!!$50,000 to $59,999","Annotation of Margin of Error!!Total!!$50,000 to $59,999","Annotation of Estimate!!Total!!$50,000 to $59,999","Estimate!!Total!!$60,000 to $74,999","Annotation of Estimate!!Total!!$60,000 to $74,999","Margin of Error!!Total!!$60,000 to $74,999","Annotation of Margin of Error!!Total!!$60,000 to $74,999","Estimate!!Total!!$75,000 to $99,999","Annotation of Estimate!!Total!!$75,000 to $99,999","Margin of Error!!Total!!$75,000 to $99,999","Annotation of Margin of Error!!Total!!$75,000 to $99,999","Estimate!!Total!!$100,000 to $124,999","Annotation of Estimate!!Total!!$100,000 to $124,999","Margin of Error!!Total!!$100,000 to $124,999","Annotation of Margin of Error!!Total!!$100,000 to $124,999","Estimate!!Total!!$125,000 to $149,999","Annotation of Estimate!!Total!!$125,000 to $149,999","Margin of Error!!Total!!$125,000 to $149,999","Annotation of Margin of Error!!Total!!$125,000 to $149,999","Estimate!!Total!!$150,000 to $199,999","Margin of Error!!Total!!$150,000 to $199,999","Annotation of Margin of Error!!Total!!$150,000 to $199,999","Annotation of Estimate!!Total!!$150,000 to $199,999","Estimate!!Total!!$200,000 or more","Margin of Error!!Total!!$200,000 or more","Annotation of Margin of Error!!Total!!$200,000 or more","Annotation of Estimate!!Total!!$200,000 or more",
"0500000US06001","Alameda County, California","545071","null","1716","null","29125","null","1145","null","26168","null","1078","null","22273","null","960","null","21362","1173","null","null","20373","933","null","null","18873","null","1054","null","18806","null","788","null","19891","null","1004","null","17379","null","908","null","37549","1376","null","null","49505","null","1587","null","66549","null","1804","null","54604","null","1587","null","37584","null","1103","null","49118","1367","null","null","55912","1394","null","null",
"0500000US06003","Alpine County, California","394","null","80","null","22","null","13","null","18","null","13","null","22","null","15","null","57","34","null","null","10","9","null","null","5","null","8","null","7","null","6","null","15","null","12","null","9","null","8","null","44","26","null","null","37","null","20","null","52","null","31","null","32","null","19","null","34","null","19","null","22","19","null","null","8","12","null","null",
"0500000US06005","Amador County, California","14262","null","397","null","844","null","208","null","729","null","170","null","874","null","202","null","657","131","null","null","807","177","null","null","733","null","192","null","679","null","168","null","687","null","176","null","688","null","172","null","1160","230","null","null","1423","null","250","null","2046","null","288","null","1223","null","263","null","641","null","159","null","715","200","null","null","356","131","null","null",
"0500000US06007","Butte County, California","84816","null","794","null","6733","null","589","null","6029","null","475","null","5813","null","457","null","6136","491","null","null","5320","492","null","null","5053","null","536","null","4285","null","456","null","4112","null","423","null","3362","null","398","null","7313","524","null","null","8153","null","559","null","9167","null","631","null","5560","null","536","null","3031","null","375","null","2864","353","null","null","1885","306","null","null",
"0500000US06009","Calaveras County, California","18702","null","551","null","1032","null","271","null","940","null","233","null","1180","null","260","null","840","235","null","null","1095","224","null","null","756","null","199","null","843","null","227","null","946","null","262","null","794","null","219","null","1534","303","null","null","2020","null","330","null","2550","null","365","null","1756","null","337","null","963","null","233","null","723","197","null","null","730","204","null","null",
"0500000US06011","Colusa County, California","6853","null","186","null","305","null","107","null","432","null","134","null","261","null","94","null","389","145","null","null","483","131","null","null","437","null","116","null","235","null","90","null","404","null","129","null","326","null","95","null","783","134","null","null","781","null","154","null","893","null","153","null","514","null","110","null","220","null","73","null","237","81","null","null","153","55","null","null",
"0500000US06013","Contra Costa County, California","375855","null","1770","null","14890","null","794","null","13673","null","894","null","12990","null","790","null","13730","840","null","null","12437","816","null","null","13648","null","728","null","12911","null","916","null","13461","null","857","null","12369","null","730","null","24997","1036","null","null","34462","null","1370","null","47110","null","1534","null","39836","null","1280","null","27903","null","1282","null","37429","1336","null","null","44009","1260","null","null",
"0500000US06015","Del Norte County, California","9593","null","303","null","892","null","196","null","1085","null","221","null","619","null","184","null","629","176","null","null","530","159","null","null","741","null","175","null","446","null","124","null","294","null","100","null","297","null","92","null","846","209","null","null","994","null","206","null","872","null","184","null","698","null","191","null","267","null","93","null","211","79","null","null","172","86","null","null",
"0500000US06017","El Dorado County, California","67885","null","763","null","2825","null","366","null","2703","null","364","null","2394","null","345","null","2836","373","null","null","2805","347","null","null","3286","null","432","null","2980","null","417","null","2461","null","282","null","2534","null","342","null","5164","506","null","null","6355","null","555","null","9027","null","622","null","6869","null","592","null","4932","null","408","null","5338","438","null","null","5376","462","null","null",
"0500000US06019","Fresno County, California","289811","null","1344","null","22847","null","967","null","20250","null","1039","null","19646","null","959","null","19130","897","null","null","16975","792","null","null","16512","null","897","null","14017","null","856","null","14208","null","851","null","12179","null","810","null","22052","968","null","null","28119","null","1285","null","31850","null","1030","null","19756","null","978","null","11918","null","699","null","11617","766","null","null","8735","640","null","null",
"0500000US06021","Glenn County, California","9628","null","244","null","573","null","156","null","849","null","186","null","821","null","200","null","611","171","null","null","613","139","null","null","675","null","161","null","510","null","132","null","317","null","91","null","612","null","171","null","666","156","null","null","817","null","172","null","1108","null","225","null","578","null","152","null","354","null","134","null","181","69","null","null","343","110","null","null",
"0500000US06023","Humboldt County, California","53296","null","644","null","4294","null","443","null","4473","null","414","null","3779","null","503","null","3569","388","null","null","3135","358","null","null","3662","null","395","null","2857","null","350","null","2733","null","394","null","2421","null","314","null","4449","366","null","null","5185","null","411","null","5631","null","473","null","3358","null","342","null","1405","null","256","null","1303","274","null","null","1042","195","null","null",
"0500000US06025","Imperial County, California","48099","null","587","null","4468","null","436","null","4503","null","383","null","3603","null","335","null","3180","416","null","null","2718","428","null","null","2547","null","376","null","2048","null","335","null","2453","null","336","null","1558","null","255","null","3354","373","null","null","4441","null","403","null","5346","null","478","null","3305","null","392","null","2032","null","302","null","1508","245","null","null","1035","173","null","null",
"0500000US06027","Inyo County, California","7873","null","224","null","412","null","100","null","652","null","171","null","530","null","133","null","468","118","null","null","568","141","null","null","356","null","94","null","449","null","114","null","528","null","138","null","324","null","104","null","454","107","null","null","710","null","153","null","1030","null","166","null","678","null","125","null","226","null","90","null","302","93","null","null","186","73","null","null",
"0500000US06029","Kern County, California","255271","null","1607","null","17527","null","901","null","17896","null","1094","null","16348","null","1056","null","15393","948","null","null","15344","870","null","null","13688","null","887","null","12827","null","641","null","11797","null","779","null","9697","null","670","null","19964","944","null","null","25715","null","1103","null","29743","null","1182","null","19647","null","1064","null","11208","null","757","null","10898","621","null","null","7579","524","null","null",
"0500000US06031","Kings County, California","40785","null","543","null","2879","null","419","null","2427","null","313","null","2241","null","362","null","2533","350","null","null","2316","310","null","null","2512","null","309","null","1947","null","275","null","2285","null","323","null","2135","null","277","null","3440","450","null","null","4478","null","460","null","4356","null","388","null","2744","null","365","null","1671","null","268","null","1825","299","null","null","996","190","null","null",
"0500000US06033","Lake County, California","26505","null","669","null","2346","null","357","null","2567","null","397","null","2301","null","365","null","2208","353","null","null","1845","347","null","null","1591","null","308","null","1201","null","273","null","1286","null","221","null","1155","null","250","null","2085","276","null","null","2122","null","333","null","2339","null","318","null","1638","null","298","null","742","null","194","null","617","165","null","null","462","181","null","null",
"0500000US06035","Lassen County, California","9945","null","420","null","684","null","177","null","706","null","141","null","445","null","127","null","532","164","null","null","612","169","null","null","393","null","120","null","364","null","162","null","524","null","167","null","420","null","112","null","857","159","null","null","1249","null","252","null","1430","null","251","null","741","null","162","null","430","null","143","null","382","106","null","null","176","88","null","null",
"0500000US06037","Los Angeles County, California","3230383","null","5065","null","209050","null","2900","null","190300","null","2743","null","173380","null","3035","null","167740","2521","null","null","154347","2611","null","null","155834","null","2309","null","143103","null","2993","null","140946","null","2450","null","126807","null","2216","null","241482","3109","null","null","303887","null","3423","null","384881","null","4257","null","268689","null","3066","null","169129","null","2412","null","189195","2706","null","null","211613","2438","null","null",
"0500000US06039","Madera County, California","42516","null","609","null","2925","null","418","null","2437","null","348","null","2692","null","395","null","2992","389","null","null","2661","405","null","null","2914","null","383","null","1988","null","327","null","2466","null","367","null","1651","null","304","null","3930","425","null","null","4782","null","496","null","4039","null","442","null","3102","null","381","null","1670","null","248","null","1345","230","null","null","922","231","null","null",
"0500000US06041","Marin County, California","102912","null","870","null","3283","null","361","null","3944","null","423","null","3362","null","511","null","3399","416","null","null","3065","370","null","null","3701","null","429","null","3359","null","451","null","3426","null","483","null","2818","null","344","null","5869","574","null","null","7434","null","581","null","11573","null","702","null","10243","null","658","null","7633","null","561","null","10648","633","null","null","19155","790","null","null",
"0500000US06043","Mariposa County, California","7238","null","380","null","579","null","202","null","360","null","155","null","496","null","139","null","616","167","null","null","280","115","null","null","439","null","137","null","338","null","134","null","239","null","86","null","280","null","113","null","451","139","null","null","678","null","144","null","1033","null","237","null","760","null","195","null","328","null","130","null","241","134","null","null","120","66","null","null",
"0500000US06045","Mendocino County, California","33878","null","579","null","2355","null","319","null","3096","null","409","null","2429","null","327","null","2427","358","null","null","2136","287","null","null","1901","null","274","null","1424","null","285","null","1756","null","301","null","1420","null","271","null","3160","350","null","null","3426","null","356","null","3306","null","367","null","2191","null","309","null","1337","null","241","null","801","174","null","null","713","191","null","null",
"0500000US06047","Merced County, California","75409","null","640","null","5298","null","479","null","5646","null","548","null","5165","null","424","null","5484","523","null","null","4926","499","null","null","4992","null","494","null","3930","null","466","null","3869","null","373","null","3337","null","440","null","6310","570","null","null","7467","null","506","null","7828","null","611","null","4571","null","514","null","2549","null","328","null","2105","348","null","null","1932","318","null","null",
"0500000US06049","Modoc County, California","3983","null","193","null","406","null","117","null","342","null","117","null","223","null","89","null","502","143","null","null","228","82","null","null","243","null","109","null","320","null","101","null","132","null","69","null","170","null","94","null","181","86","null","null","380","null","124","null","417","null","122","null","236","null","94","null","147","null","79","null","27","31","null","null","29","21","null","null",
"0500000US06051","Mono County, California","5268","null","398","null","156","null","102","null","266","null","133","null","195","null","115","null","190","104","null","null","242","131","null","null","280","null","149","null","374","null","173","null","198","null","108","null","192","null","112","null","418","190","null","null","699","null","168","null","1048","null","238","null","435","null","170","null","342","null","140","null","141","83","null","null","92","74","null","null",
"0500000US06053","Monterey County, California","125428","null","949","null","5928","null","542","null","5435","null","504","null","6099","null","633","null","6656","525","null","null","5682","502","null","null","6154","null","475","null","5953","null","548","null","5764","null","520","null","5675","null","532","null","10149","660","null","null","13057","null","690","null","16387","null","808","null","11070","null","606","null","7373","null","579","null","7142","603","null","null","6904","441","null","null",
"0500000US06055","Napa County, California","49431","null","523","null","1661","null","277","null","1995","null","307","null","1787","null","282","null","2335","355","null","null","1485","218","null","null","2372","null","371","null","1864","null","302","null","2213","null","298","null","2085","null","272","null","3626","388","null","null","5073","null","471","null","6309","null","463","null","5404","null","481","null","3415","null","350","null","3713","297","null","null","4094","402","null","null",
"0500000US06057","Nevada County, California","40991","null","704","null","1843","null","282","null","2204","null","383","null","2065","null","310","null","2200","326","null","null","2157","365","null","null","2238","null","353","null","1680","null","254","null","2013","null","301","null","1716","null","308","null","3256","401","null","null","4053","null","481","null","5369","null","576","null","3905","null","431","null","2141","null","313","null","2227","298","null","null","1924","329","null","null",
"0500000US06059","Orange County, California","995512","null","2773","null","42554","null","1500","null","34341","null","1234","null","35385","null","1269","null","37305","1143","null","null","36525","1305","null","null","37720","null","1213","null","35848","null","1191","null","36014","null","1397","null","36101","null","1332","null","70537","1942","null","null","92733","null","2074","null","132255","null","2506","null","104158","null","2162","null","74144","null","1686","null","87957","1970","null","null","101935","1692","null","null",
"0500000US06061","Placer County, California","132709","null","780","null","5138","null","466","null","4469","null","451","null","5335","null","605","null","5224","518","null","null","5036","496","null","null","5615","null","519","null","5332","null","499","null","5244","null","575","null","4419","null","386","null","9470","713","null","null","13120","null","767","null","17822","null","855","null","15105","null","746","null","10264","null","770","null","11604","716","null","null","9512","580","null","null",
"0500000US06063","Plumas County, California","8997","null","404","null","677","null","165","null","740","null","208","null","531","null","150","null","493","142","null","null","500","141","null","null","638","null","167","null","426","null","122","null","422","null","152","null","409","null","140","null","942","235","null","null","788","null","156","null","1090","null","224","null","556","null","176","null","190","null","82","null","265","100","null","null","330","131","null","null",
"0500000US06065","Riverside County, California","683144","null","2876","null","35831","null","1449","null","35227","null","1286","null","34822","null","1320","null","36683","1364","null","null","34171","1407","null","null","35746","null","1322","null","31881","null","1265","null","32025","null","1472","null","29048","null","1249","null","53271","1448","null","null","70849","null","1936","null","89035","null","2026","null","60597","null","1686","null","38507","null","1438","null","38105","1259","null","null","27346","1012","null","null",
"0500000US06067","Sacramento County, California","517243","null","1737","null","30785","null","1131","null","30184","null","1372","null","25030","null","1223","null","26712","1371","null","null","25336","1064","null","null","26426","null","1123","null","25397","null","1083","null","24968","null","962","null","20773","null","1094","null","42088","1372","null","null","53454","null","1529","null","66406","null","1783","null","44929","null","1351","null","26444","null","1160","null","27954","1079","null","null","20357","874","null","null",
"0500000US06069","San Benito County, California","16995","null","222","null","681","null","145","null","718","null","189","null","686","null","179","null","934","182","null","null","503","128","null","null","797","null","214","null","726","null","181","null","720","null","170","null","662","null","161","null","1355","254","null","null","1691","null","237","null","2439","null","336","null","1924","null","233","null","1045","null","191","null","1209","180","null","null","905","196","null","null",
"0500000US06071","San Bernardino County, California","603879","null","2255","null","39908","null","1671","null","31994","null","1239","null","31577","null","1274","null","31664","1223","null","null","30948","1288","null","null","29134","null","1377","null","28947","null","1351","null","28636","null","1141","null","26982","null","1353","null","51043","1471","null","null","62807","null","1756","null","78116","null","2044","null","52784","null","1557","null","29950","null","1291","null","29847","1209","null","null","19542","853","null","null",
"0500000US06073","San Diego County, California","1076483","null","3102","null","63844","null","1979","null","47078","null","1399","null","44322","null","1457","null","48710","1575","null","null","46670","1475","null","null","49025","null","1485","null","45458","null","1647","null","45903","null","1450","null","43617","null","1495","null","82474","1903","null","null","102376","null","2042","null","140654","null","2321","null","100436","null","2126","null","67386","null","1957","null","76123","1692","null","null","72407","1794","null","null",
"0500000US06075","San Francisco County, California","345344","null","1739","null","23209","null","1096","null","21269","null","1011","null","13081","null","660","null","13981","769","null","null","11523","776","null","null","12195","null","801","null","10072","null","814","null","10536","null","733","null","9794","null","681","null","19501","1020","null","null","26343","null","1146","null","37908","null","1146","null","32594","null","1081","null","22574","null","1050","null","32197","1110","null","null","48567","1333","null","null",
"0500000US06077","San Joaquin County, California","215563","null","1105","null","12419","null","689","null","12641","null","862","null","11506","null","693","null","11656","618","null","null","10761","607","null","null","10786","null","735","null","11208","null","777","null","9847","null","700","null","9853","null","749","null","17718","825","null","null","21371","null","941","null","26972","null","899","null","19258","null","944","null","10719","null","762","null","11514","799","null","null","7334","583","null","null",
"0500000US06079","San Luis Obispo County, California","102154","null","1042","null","6564","null","626","null","5327","null","597","null","4180","null","437","null","4657","563","null","null","4760","470","null","null","5218","null","501","null","4360","null","452","null","4768","null","531","null","4294","null","412","null","7927","587","null","null","9617","null","667","null","13668","null","693","null","9615","null","627","null","6154","null","565","null","6057","477","null","null","4988","444","null","null",
"0500000US06081","San Mateo County, California","257941","null","1017","null","8027","null","567","null","6783","null","608","null","6871","null","543","null","7525","588","null","null","8155","670","null","null","8258","null","717","null","7143","null","593","null","9024","null","555","null","7730","null","559","null","16693","884","null","null","23290","null","1040","null","33152","null","1195","null","25949","null","992","null","20948","null","861","null","26459","1100","null","null","41934","1053","null","null",
"0500000US06083","Santa Barbara County, California","141720","null","898","null","7456","null","576","null","6833","null","580","null","6730","null","591","null","6321","617","null","null","5699","496","null","null","6810","null","547","null","6213","null","494","null","6260","null","582","null","5370","null","511","null","10364","623","null","null","14635","null","847","null","17315","null","793","null","12312","null","806","null","8661","null","606","null","10725","741","null","null","10016","517","null","null",
"0500000US06085","Santa Clara County, California","609377","null","1691","null","23716","null","1067","null","19238","null","986","null","18252","null","848","null","19423","867","null","null","19389","953","null","null","17766","null","836","null","16360","null","979","null","19541","null","1047","null","17216","null","922","null","34898","1164","null","null","48185","null","1395","null","73513","null","1902","null","65080","null","1765","null","49989","null","1441","null","68757","1464","null","null","98054","1933","null","null",
"0500000US06087","Santa Cruz County, California","93504","null","939","null","5856","null","594","null","4427","null","517","null","3816","null","432","null","4104","484","null","null","3271","395","null","null","3858","null","448","null","4072","null","489","null","3786","null","422","null","2917","null","408","null","6367","565","null","null","9029","null","592","null","12053","null","765","null","8973","null","557","null","6032","null","450","null","7269","525","null","null","7674","560","null","null",
"0500000US06089","Shasta County, California","68980","null","883","null","4394","null","418","null","5659","null","434","null","4376","null","439","null","4817","429","null","null","3904","328","null","null","4452","null","504","null","3566","null","359","null","3550","null","418","null","3369","null","384","null","5911","538","null","null","6753","null","504","null","7762","null","524","null","4512","null","428","null","1899","null","238","null","2345","280","null","null","1711","216","null","null",
"0500000US06091","Sierra County, California","1253","null","144","null","155","null","90","null","84","null","50","null","147","null","71","null","73","47","null","null","77","51","null","null","49","null","44","null","53","null","39","null","90","null","55","null","47","null","38","null","80","48","null","null","103","null","55","null","121","null","56","null","66","null","37","null","28","null","27","null","21","27","null","null","59","46","null","null",
"0500000US06093","Siskiyou County, California","19417","null","313","null","1578","null","215","null","1957","null","246","null","1696","null","225","null","1796","246","null","null","1093","184","null","null","1038","null","161","null","950","null","164","null","1211","null","194","null","761","null","126","null","1671","229","null","null","1653","null","179","null","2107","null","237","null","821","null","159","null","425","null","117","null","352","89","null","null","308","84","null","null",
"0500000US06095","Solano County, California","141464","null","1069","null","6902","null","574","null","5911","null","543","null","5467","null","530","null","5527","478","null","null","5402","394","null","null","6295","null","500","null","5327","null","558","null","5862","null","482","null","4895","null","518","null","11458","703","null","null","14946","null","861","null","20970","null","970","null","14807","null","751","null","9298","null","579","null","10675","668","null","null","7722","488","null","null",
"0500000US06097","Sonoma County, California","185660","null","1048","null","7682","null","627","null","8001","null","555","null","7790","null","683","null","9564","684","null","null","8341","603","null","null","8170","null","659","null","7923","null","544","null","8418","null","653","null","7892","null","583","null","14875","829","null","null","18693","null","963","null","24426","null","1010","null","18296","null","987","null","11855","null","652","null","12202","852","null","null","11532","759","null","null",
"0500000US06099","Stanislaus County, California","166883","null","922","null","10928","null","868","null","10835","null","744","null","10322","null","759","null","9507","594","null","null","9401","668","null","null","9483","null","620","null","8766","null","695","null","8291","null","637","null","6885","null","589","null","13767","838","null","null","16883","null","897","null","19898","null","1085","null","12716","null","784","null","8084","null","659","null","6482","614","null","null","4635","436","null","null",
"0500000US06101","Sutter County, California","31725","null","348","null","1643","null","270","null","1947","null","277","null","2079","null","283","null","1799","259","null","null","1540","269","null","null","1612","null","252","null","1849","null","283","null","1821","null","282","null","1427","null","244","null","2655","302","null","null","3227","null","324","null","3748","null","393","null","2623","null","335","null","1274","null","221","null","1588","270","null","null","893","167","null","null",
"0500000US06103","Tehama County, California","23374","null","449","null","1435","null","235","null","1849","null","306","null","1662","null","261","null","1682","274","null","null","1396","242","null","null","1825","null","266","null","1384","null","262","null","1204","null","282","null","1234","null","256","null","2149","304","null","null","2385","null","360","null","2062","null","254","null","1471","null","240","null","774","null","204","null","464","130","null","null","398","148","null","null",
"0500000US06105","Trinity County, California","5668","null","254","null","395","null","119","null","484","null","112","null","633","null","145","null","388","126","null","null","309","92","null","null","498","null","149","null","272","null","105","null","281","null","140","null","296","null","124","null","336","118","null","null","510","null","126","null","576","null","154","null","342","null","115","null","130","null","80","null","136","84","null","null","82","56","null","null",
"0500000US06107","Tulare County, California","131642","null","692","null","10234","null","701","null","9174","null","673","null","9281","null","597","null","8833","604","null","null","8297","631","null","null","8811","null","667","null","7412","null","521","null","6721","null","568","null","6171","null","543","null","10715","640","null","null","12102","null","746","null","13227","null","762","null","7859","null","599","null","5194","null","506","null","4512","412","null","null","3099","370","null","null",
"0500000US06109","Tuolumne County, California","22025","null","628","null","1255","null","263","null","1502","null","331","null","1491","null","350","null","1352","289","null","null","1340","278","null","null","1403","null","315","null","962","null","222","null","890","null","190","null","1233","null","250","null","2157","373","null","null","1974","null","304","null","2796","null","371","null","1523","null","296","null","688","null","179","null","711","183","null","null","748","184","null","null",
"0500000US06111","Ventura County, California","267076","null","1070","null","9273","null","692","null","9720","null","589","null","9656","null","680","null","10595","603","null","null","8287","601","null","null","10192","null","613","null","9409","null","708","null","10178","null","723","null","9868","null","726","null","18043","856","null","null","25488","null","894","null","36841","null","1170","null","29122","null","1107","null","20938","null","966","null","24303","827","null","null","25163","847","null","null",
"0500000US06113","Yolo County, California","70347","null","707","null","4751","null","556","null","4199","null","413","null","4041","null","471","null","3660","456","null","null","3620","432","null","null","2783","null","320","null","2939","null","353","null","2800","null","363","null","3358","null","423","null","4875","468","null","null","6222","null","492","null","8293","null","594","null","6116","null","449","null","4064","null","357","null","4904","378","null","null","3722","306","null","null",
"0500000US06115","Yuba County, California","24300","null","399","null","1383","null","273","null","1779","null","285","null","1515","null","248","null","1723","247","null","null","1707","252","null","null","1501","null","265","null","1210","null","214","null","1364","null","261","null","1062","null","235","null","2334","300","null","null","2621","null","395","null","3000","null","433","null","1408","null","272","null","757","null","188","null","647","176","null","null","289","107","null","null",
