"GEO_ID","NAME","B03002_001E","B03002_001M","B03002_001MA","B03002_001EA","B03002_002E","B03002_002EA","B03002_002M","B03002_002MA","B03002_003E","B03002_003EA","B03002_003M","B03002_003MA","B03002_004E","B03002_004M","B03002_004MA","B03002_004EA","B03002_005E","B03002_005M","B03002_005MA","B03002_005EA","B03002_006E","B03002_006EA","B03002_006M","B03002_006MA","B03002_007E","B03002_007M","B03002_007MA","B03002_007EA","B03002_008E","B03002_008M","B03002_008MA","B03002_008EA","B03002_009E","B03002_009EA","B03002_009M","B03002_009MA","B03002_010E","B03002_010M","B03002_010MA","B03002_010EA","B03002_011E","B03002_011M","B03002_011MA","B03002_011EA","B03002_012E","B03002_012EA","B03002_012M","B03002_012MA","B03002_013E","B03002_013M","B03002_013MA","B03002_013EA","B03002_014E","B03002_014M","B03002_014MA","B03002_014EA","B03002_015E","B03002_015EA","B03002_015M","B03002_015MA","B03002_016E","B03002_016M","B03002_016MA","B03002_016EA","B03002_017E","B03002_017M","B03002_017MA","B03002_017EA","B03002_018E","B03002_018EA","B03002_018M","B03002_018MA","B03002_019E","B03002_019M","B03002_019MA","B03002_019EA","B03002_020E","B03002_020EA","B03002_020M","B03002_020MA","B03002_021E","B03002_021EA","B03002_021M","B03002_021MA",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Annotation of Margin of Error!!Total","Annotation of Estimate!!Total","Estimate!!Total!!Not Hispanic or Latino","Annotation of Estimate!!Total!!Not Hispanic or Latino","Margin of Error!!Total!!Not Hispanic or Latino","Annotation of Margin of Error!!Total!!Not Hispanic or Latino","Estimate!!Total!!Not Hispanic or Latino!!White alone","Annotation of Estimate!!Total!!Not Hispanic or Latino!!White alone","Margin of Error!!Total!!Not Hispanic or Latino!!White alone","Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!White alone","Estimate!!Total!!Not Hispanic or Latino!!Black or African American alone","Margin of Error!!Total!!Not Hispanic or Latino!!Black or African American alone","Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Black or African American alone","Annotation of Estimate!!Total!!Not Hispanic or Latino!!Black or African American alone","Estimate!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone","Margin of Error!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone","Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone","Annotation of Estimate!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone","Estimate!!Total!!Not Hispanic or Latino!!Asian alone","Annotation of Estimate!!Total!!Not Hispanic or Latino!!Asian alone","Margin of Error!!Total!!Not Hispanic or Latino!!Asian alone","Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Asian alone","Estimate!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Margin of Error!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Annotation of Estimate!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total!!Not Hispanic or Latino!!Some other race alone","Margin of Error!!Total!!Not Hispanic or Latino!!Some other race alone","Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Some other race alone","Annotation of Estimate!!Total!!Not Hispanic or Latino!!Some other race alone","Estimate!!Total!!Not Hispanic or Latino!!Two or more races","Annotation of Estimate!!Total!!Not Hispanic or Latino!!Two or more races","Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races","Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races","Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","Annotation of Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Annotation of Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Estimate!!Total!!Hispanic or Latino","Annotation of Estimate!!Total!!Hispanic or Latino","Margin of Error!!Total!!Hispanic or Latino","Annotation of Margin of Error!!Total!!Hispanic or Latino","Estimate!!Total!!Hispanic or Latino!!White alone","Margin of Error!!Total!!Hispanic or Latino!!White alone","Annotation of Margin of Error!!Total!!Hispanic or Latino!!White alone","Annotation of Estimate!!Total!!Hispanic or Latino!!White alone","Estimate!!Total!!Hispanic or Latino!!Black or African American alone","Margin of Error!!Total!!Hispanic or Latino!!Black or African American alone","Annotation of Margin of Error!!Total!!Hispanic or Latino!!Black or African American alone","Annotation of Estimate!!Total!!Hispanic or Latino!!Black or African American alone","Estimate!!Total!!Hispanic or Latino!!American Indian and Alaska Native alone","Annotation of Estimate!!Total!!Hispanic or Latino!!American Indian and Alaska Native alone","Margin of Error!!Total!!Hispanic or Latino!!American Indian and Alaska Native alone","Annotation of Margin of Error!!Total!!Hispanic or Latino!!American Indian and Alaska Native alone","Estimate!!Total!!Hispanic or Latino!!Asian alone","Margin of Error!!Total!!Hispanic or Latino!!Asian alone","Annotation of Margin of Error!!Total!!Hispanic or Latino!!Asian alone","Annotation of Estimate!!Total!!Hispanic or Latino!!Asian alone","Estimate!!Total!!Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Margin of Error!!Total!!Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Annotation of Margin of Error!!Total!!Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Annotation of Estimate!!Total!!Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total!!Hispanic or Latino!!Some other race alone","Annotation of Estimate!!Total!!Hispanic or Latino!!Some other race alone","Margin of Error!!Total!!Hispanic or Latino!!Some other race alone","Annotation of Margin of Error!!Total!!Hispanic or Latino!!Some other race alone","Estimate!!Total!!Hispanic or Latino!!Two or more races","Margin of Error!!Total!!Hispanic or Latino!!Two or more races","Annotation of Margin of Error!!Total!!Hispanic or Latino!!Two or more races","Annotation of Estimate!!Total!!Hispanic or Latino!!Two or more races","Estimate!!Total!!Hispanic or Latino!!Two or more races!!Two races including Some other race","Annotation of Estimate!!Total!!Hispanic or Latino!!Two or more races!!Two races including Some other race","Margin of Error!!Total!!Hispanic or Latino!!Two or more races!!Two races including Some other race","Annotation of Margin of Error!!Total!!Hispanic or Latino!!Two or more races!!Two races including Some other race","Estimate!!Total!!Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Annotation of Estimate!!Total!!Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Margin of Error!!Total!!Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Annotation of Margin of Error!!Total!!Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races",
"0500000US06001","Alameda County, California","1477980","*****","*****","null","1154673","null","*****","*****","519461","null","785","null","183122","1248","null","null","4074","399","null","null","380906","null","1591","null","11871","388","null","null","6729","1140","null","null","48510","null","2070","null","2761","488","null","null","45749","1999","null","null","323307","null","*****","*****","157579","4401","null","null","3370","555","null","null","3423","null","798","null","2985","463","null","null","198","102","null","null","134842","null","4630","null","20910","1594","null","null","11751","null","1193","null","9159","null","976","null",
"0500000US06003","Alpine County, California","1176","177","null","null","1113","null","165","null","746","null","160","null","0","132","null","null","273","49","null","null","48","null","10","null","0","132","null","null","0","132","null","null","46","null","42","null","0","132","null","null","46","42","null","null","63","null","54","null","12","10","null","null","0","132","null","null","4","null","7","null","0","132","null","null","0","132","null","null","40","null","48","null","7","13","null","null","7","null","13","null","0","null","132","null",
"0500000US06005","Amador County, California","38327","*****","*****","null","33761","null","*****","*****","30784","null","46","null","705","142","null","null","563","193","null","null","428","null","59","null","112","130","null","null","43","46","null","null","1126","null","231","null","17","29","null","null","1109","227","null","null","4566","null","*****","*****","2857","300","null","null","9","14","null","null","11","null","18","null","0","132","null","null","7","13","null","null","1367","null","217","null","315","177","null","null","203","null","203","null","112","null","134","null",
"0500000US06007","Butte County, California","218635","*****","*****","null","189123","null","*****","*****","166463","null","150","null","3012","237","null","null","2050","246","null","null","8658","null","399","null","481","60","null","null","243","155","null","null","8216","null","535","null","231","116","null","null","7985","541","null","null","29512","null","*****","*****","15559","1100","null","null","208","111","null","null","819","null","282","null","32","27","null","null","0","132","null","null","9595","null","943","null","3299","566","null","null","1985","null","429","null","1314","null","330","null",
"0500000US06009","Calaveras County, California","45994","*****","*****","null","41399","null","*****","*****","38615","null","128","null","467","36","null","null","695","187","null","null","631","null","80","null","18","25","null","null","82","126","null","null","891","null","211","null","11","18","null","null","880","207","null","null","4595","null","*****","*****","3484","283","null","null","0","132","null","null","82","null","63","null","0","132","null","null","0","132","null","null","705","null","186","null","324","192","null","null","291","null","185","null","33","null","40","null",
"0500000US06011","Colusa County, California","21165","*****","*****","null","10029","null","*****","*****","8899","null","25","null","187","55","null","null","174","108","null","null","192","null","125","null","47","13","null","null","7","12","null","null","523","null","190","null","19","26","null","null","504","186","null","null","11136","null","*****","*****","5270","675","null","null","9","15","null","null","209","null","269","null","26","35","null","null","0","132","null","null","5124","null","627","null","498","210","null","null","204","null","122","null","294","null","158","null",
"0500000US06013","Contra Costa County, California","1024809","*****","*****","null","784973","null","*****","*****","505611","null","622","null","90756","1007","null","null","2661","393","null","null","143283","null","1366","null","4485","315","null","null","4593","855","null","null","33584","null","1811","null","1825","502","null","null","31759","1732","null","null","239836","null","*****","*****","133425","3578","null","null","2054","446","null","null","1721","null","516","null","1710","427","null","null","197","123","null","null","87486","null","3655","null","13243","1360","null","null","7593","null","837","null","5650","null","982","null",
"0500000US06015","Del Norte County, California","28471","*****","*****","null","23575","null","*****","*****","18757","null","53","null","944","172","null","null","1322","287","null","null","892","null","98","null","63","132","null","null","81","72","null","null","1516","null","348","null","14","22","null","null","1502","346","null","null","4896","null","*****","*****","2265","403","null","null","47","58","null","null","197","null","154","null","0","132","null","null","0","132","null","null","2028","null","282","null","359","185","null","null","153","null","90","null","206","null","133","null",
"0500000US06017","El Dorado County, California","179053","*****","*****","null","158412","null","*****","*****","144672","null","180","null","1104","171","null","null","1247","301","null","null","5905","null","408","null","250","111","null","null","145","101","null","null","5089","null","582","null","248","187","null","null","4841","563","null","null","20641","null","*****","*****","13027","972","null","null","36","37","null","null","402","null","192","null","153","107","null","null","0","132","null","null","6235","null","945","null","788","210","null","null","532","null","178","null","256","null","105","null",
"0500000US06019","Fresno County, California","908830","*****","*****","null","462103","null","*****","*****","308759","null","587","null","43673","779","null","null","4844","585","null","null","83715","null","995","null","1093","149","null","null","2470","680","null","null","17549","null","1351","null","1694","498","null","null","15855","1352","null","null","446727","null","*****","*****","247767","5227","null","null","2031","467","null","null","4432","null","827","null","1538","365","null","null","63","53","null","null","172942","null","5085","null","17954","1308","null","null","10372","null","1134","null","7582","null","807","null",
"0500000US06021","Glenn County, California","27935","*****","*****","null","17946","null","*****","*****","16033","null","36","null","197","70","null","null","616","107","null","null","629","null","144","null","9","18","null","null","32","36","null","null","430","null","159","null","3","7","null","null","427","159","null","null","9989","null","*****","*****","4982","610","null","null","0","132","null","null","135","null","127","null","0","132","null","null","0","132","null","null","4360","null","629","null","512","265","null","null","418","null","252","null","94","null","73","null",
"0500000US06023","Humboldt County, California","133058","*****","*****","null","120807","null","*****","*****","104123","null","136","null","1414","145","null","null","7369","382","null","null","2855","null","266","null","417","39","null","null","220","145","null","null","4409","null","466","null","54","50","null","null","4355","460","null","null","12251","null","*****","*****","5987","570","null","null","63","66","null","null","331","null","127","null","23","31","null","null","0","132","null","null","4037","null","476","null","1810","387","null","null","1417","null","374","null","393","null","157","null",
"0500000US06025","Imperial County, California","168052","*****","*****","null","35373","null","*****","*****","24627","null","143","null","5413","155","null","null","1689","124","null","null","2419","null","138","null","179","118","null","null","191","142","null","null","855","null","204","null","100","83","null","null","755","200","null","null","132679","null","*****","*****","91757","2338","null","null","411","175","null","null","1070","null","374","null","279","128","null","null","0","132","null","null","35488","null","2241","null","3674","645","null","null","2409","null","501","null","1265","null","397","null",
"0500000US06027","Inyo County, California","18434","*****","*****","null","15124","null","*****","*****","12442","null","133","null","176","23","null","null","1855","104","null","null","255","null","46","null","0","132","null","null","120","138","null","null","276","null","121","null","9","16","null","null","267","117","null","null","3310","null","*****","*****","1451","286","null","null","2","5","null","null","29","null","25","null","5","12","null","null","13","23","null","null","1682","null","312","null","128","69","null","null","71","null","50","null","57","null","48","null",
"0500000US06029","Kern County, California","815693","*****","*****","null","426937","null","*****","*****","327013","null","404","null","44029","893","null","null","4987","536","null","null","30995","null","651","null","840","156","null","null","1498","510","null","null","17575","null","1298","null","1526","445","null","null","16049","1083","null","null","388756","null","*****","*****","210397","5006","null","null","1244","344","null","null","3380","null","648","null","1102","352","null","null","107","85","null","null","158252","null","4937","null","14274","1470","null","null","9546","null","1243","null","4728","null","670","null",
"0500000US06031","Kings County, California","151122","*****","*****","null","76396","null","*****","*****","55385","null","106","null","10931","376","null","null","1445","135","null","null","5546","null","299","null","142","97","null","null","354","158","null","null","2593","null","547","null","195","93","null","null","2398","546","null","null","74726","null","*****","*****","51949","1719","null","null","552","232","null","null","486","null","203","null","264","165","null","null","0","132","null","null","19205","null","1625","null","2270","507","null","null","1653","null","465","null","617","null","193","null",
"0500000US06033","Lake County, California","64371","*****","*****","null","53866","null","*****","*****","48392","null","39","null","1367","108","null","null","1302","405","null","null","676","null","144","null","268","286","null","null","38","44","null","null","1823","null","435","null","21","30","null","null","1802","436","null","null","10505","null","*****","*****","6833","763","null","null","11","17","null","null","128","null","88","null","9","15","null","null","0","132","null","null","3031","null","763","null","493","245","null","null","201","null","169","null","292","null","167","null",
"0500000US06035","Lassen County, California","35081","*****","*****","null","29107","null","*****","*****","23606","null","138","null","2849","301","null","null","1129","237","null","null","642","null","147","null","201","90","null","null","171","149","null","null","509","null","187","null","8","14","null","null","501","183","null","null","5974","null","*****","*****","1380","351","null","null","140","152","null","null","154","null","107","null","15","18","null","null","0","132","null","null","3967","null","353","null","318","119","null","null","184","null","80","null","134","null","85","null",
"0500000US06037","Los Angeles County, California","9758256","*****","*****","null","5158998","null","*****","*****","2772785","null","1437","null","826481","2547","null","null","17423","1084","null","null","1324132","null","3308","null","24351","712","null","null","29308","1807","null","null","164518","null","4347","null","13290","1151","null","null","151228","4271","null","null","4599258","null","*****","*****","2189125","18396","null","null","26299","1721","null","null","30371","null","1931","null","15942","1328","null","null","2457","605","null","null","2190069","null","20842","null","144995","4561","null","null","97032","null","3631","null","47963","null","2729","null",
"0500000US06039","Madera County, California","147738","*****","*****","null","71019","null","*****","*****","58687","null","118","null","5318","151","null","null","1474","293","null","null","2715","null","186","null","163","51","null","null","94","76","null","null","2568","null","390","null","204","114","null","null","2364","386","null","null","76719","null","*****","*****","58900","1828","null","null","336","176","null","null","911","null","447","null","223","166","null","null","0","132","null","null","13427","null","1707","null","2922","844","null","null","1769","null","471","null","1153","null","592","null",
"0500000US06041","Marin County, California","248601","*****","*****","null","212772","null","*****","*****","184583","null","231","null","7054","322","null","null","386","83","null","null","13885","null","404","null","455","86","null","null","632","235","null","null","5777","null","505","null","285","121","null","null","5492","497","null","null","35829","null","*****","*****","15464","1592","null","null","416","241","null","null","298","null","225","null","94","68","null","null","14","18","null","null","17874","null","1673","null","1669","419","null","null","1005","null","268","null","664","null","284","null",
"0500000US06043","Mariposa County, California","18290","*****","*****","null","16591","null","*****","*****","15252","null","132","null","99","70","null","null","297","158","null","null","208","null","44","null","59","53","null","null","0","132","null","null","676","null","180","null","0","132","null","null","676","180","null","null","1699","null","*****","*****","1258","234","null","null","0","132","null","null","78","null","60","null","0","132","null","null","0","132","null","null","275","null","202","null","88","82","null","null","51","null","75","null","37","null","41","null",
