"GEO_ID","NAME","B03002_001E","B03002_001M","B03002_001MA","B03002_001EA","B03002_002E","B03002_002EA","B03002_002M","B03002_002MA","B03002_003E","B03002_003EA","B03002_003M","B03002_003MA","B03002_004E","B03002_004M","B03002_004MA","B03002_004EA","B03002_005E","B03002_005M","B03002_005MA","B03002_005EA","B03002_006E","B03002_006EA","B03002_006M","B03002_006MA","B03002_007E","B03002_007M","B03002_007MA","B03002_007EA","B03002_008E","B03002_008M","B03002_008MA","B03002_008EA","B03002_009E","B03002_009EA","B03002_009M","B03002_009MA","B03002_010E","B03002_010M","B03002_010MA","B03002_010EA","B03002_011E","B03002_011M","B03002_011MA","B03002_011EA","B03002_012E","B03002_012EA","B03002_012M","B03002_012MA","B03002_013E","B03002_013M","B03002_013MA","B03002_013EA","B03002_014E","B03002_014M","B03002_014MA","B03002_014EA","B03002_015E","B03002_015EA","B03002_015M","B03002_015MA","B03002_016E","B03002_016M","B03002_016MA","B03002_016EA","B03002_017E","B03002_017M","B03002_017MA","B03002_017EA","B03002_018E","B03002_018EA","B03002_018M","B03002_018MA","B03002_019E","B03002_019M","B03002_019MA","B03002_019EA","B03002_020E","B03002_020EA","B03002_020M","B03002_020MA","B03002_021E","B03002_021EA","B03002_021M","B03002_021MA",
"0500000US06045","Mendocino County, California","87487","*****","*****","null","69019","null","*****","*****","61160","null","94","null","619","110","null","null","3769","322","null","null","1501","null","115","null","183","24","null","null","60","62","null","null","1727","null","381","null","37","43","null","null","1690","381","null","null","18468","null","*****","*****","12036","931","null","null","243","209","null","null","428","null","283","null","83","99","null","null","0","132","null","null","4749","null","832","null","929","338","null","null","510","null","250","null","419","null","223","null",
"0500000US06047","Merced County, California","250699","*****","*****","null","115921","null","*****","*****","82907","null","295","null","8902","305","null","null","1286","334","null","null","18253","null","387","null","469","172","null","null","485","257","null","null","3619","null","629","null","308","184","null","null","3311","589","null","null","134778","null","*****","*****","83135","2709","null","null","879","357","null","null","1247","null","470","null","415","172","null","null","56","49","null","null","44955","null","2605","null","4091","673","null","null","2787","null","515","null","1304","null","416","null",
"0500000US06049","Modoc County, California","9605","*****","*****","null","8344","null","*****","*****","7610","null","132","null","96","63","null","null","337","109","null","null","124","null","132","null","25","31","null","null","0","132","null","null","152","null","92","null","0","132","null","null","152","92","null","null","1261","null","*****","*****","860","164","null","null","0","132","null","null","8","null","15","null","0","132","null","null","0","132","null","null","322","null","159","null","71","66","null","null","31","null","29","null","40","null","57","null",
"0500000US06051","Mono County, California","13905","*****","*****","null","10421","null","*****","*****","9644","null","95","null","102","109","null","null","379","162","null","null","34","null","44","null","115","134","null","null","0","132","null","null","147","null","128","null","61","95","null","null","86","86","null","null","3484","null","*****","*****","1724","535","null","null","16","30","null","null","295","null","373","null","3","6","null","null","0","132","null","null","1278","null","486","null","168","108","null","null","43","null","40","null","125","null","102","null",
"0500000US06053","Monterey County, California","407435","*****","*****","null","188567","null","*****","*****","139535","null","330","null","12089","316","null","null","1158","169","null","null","24523","null","603","null","1736","210","null","null","1105","356","null","null","8421","null","735","null","572","204","null","null","7849","710","null","null","218868","null","*****","*****","144862","3046","null","null","1002","354","null","null","2454","null","688","null","1030","372","null","null","49","45","null","null","63133","null","3264","null","6338","747","null","null","3761","null","594","null","2577","null","486","null",
"0500000US06055","Napa County, California","134051","*****","*****","null","92977","null","*****","*****","78109","null","144","null","2848","93","null","null","606","150","null","null","8519","null","317","null","362","69","null","null","304","172","null","null","2229","null","375","null","115","68","null","null","2114","366","null","null","41074","null","*****","*****","30268","1222","null","null","95","134","null","null","546","null","326","null","242","145","null","null","91","99","null","null","8339","null","1175","null","1493","373","null","null","1057","null","319","null","436","null","222","null",
"0500000US06057","Nevada County, California","98186","*****","*****","null","90273","null","*****","*****","85681","null","85","null","370","94","null","null","836","204","null","null","1247","null","188","null","127","52","null","null","67","51","null","null","1945","null","276","null","226","128","null","null","1719","285","null","null","7913","null","*****","*****","5278","594","null","null","62","75","null","null","625","null","459","null","31","42","null","null","86","123","null","null","1465","null","472","null","366","185","null","null","218","null","131","null","148","null","129","null",
"0500000US06059","Orange County, California","2965525","*****","*****","null","1991626","null","*****","*****","1349803","null","1077","null","45009","922","null","null","7309","527","null","null","517048","null","1745","null","8957","506","null","null","9363","1106","null","null","54137","null","1965","null","3765","500","null","null","50372","1952","null","null","973899","null","*****","*****","489873","7513","null","null","3352","607","null","null","5695","null","952","null","4220","691","null","null","608","261","null","null","442101","null","8071","null","28050","1820","null","null","18035","null","1388","null","10015","null","1016","null",
"0500000US06061","Placer County, California","336477","*****","*****","null","295271","null","*****","*****","259985","null","193","null","4220","285","null","null","2415","336","null","null","19406","null","609","null","699","132","null","null","736","228","null","null","7810","null","832","null","140","75","null","null","7670","820","null","null","41206","null","*****","*****","24184","1345","null","null","282","198","null","null","672","null","321","null","391","117","null","null","166","117","null","null","12277","null","1243","null","3234","575","null","null","2285","null","492","null","949","null","292","null",
"0500000US06063","Plumas County, California","20392","*****","*****","null","18799","null","*****","*****","17511","null","132","null","198","49","null","null","557","195","null","null","191","null","25","null","9","17","null","null","0","132","null","null","333","null","199","null","0","132","null","null","333","199","null","null","1593","null","*****","*****","1195","214","null","null","27","42","null","null","35","null","54","null","0","132","null","null","0","132","null","null","192","null","168","null","144","144","null","null","97","null","80","null","47","null","152","null",
"0500000US06065","Riverside County, California","2109464","*****","*****","null","1175935","null","*****","*****","863965","null","1500","null","124715","1500","null","null","9870","781","null","null","118185","null","1219","null","5623","476","null","null","10234","1546","null","null","43343","null","2165","null","2742","609","null","null","40601","2131","null","null","933529","null","*****","*****","501316","6970","null","null","6543","1124","null","null","10419","null","1392","null","3661","739","null","null","813","411","null","null","373740","null","7298","null","37037","2264","null","null","24800","null","1828","null","12237","null","1112","null",
"0500000US06067","Sacramento County, California","1395144","*****","*****","null","1105508","null","*****","*****","693823","null","829","null","139229","1265","null","null","8557","705","null","null","196168","null","1623","null","13332","369","null","null","4815","880","null","null","49584","null","2114","null","2218","420","null","null","47366","2086","null","null","289636","null","*****","*****","145307","4071","null","null","3447","652","null","null","4845","null","866","null","2436","557","null","null","475","188","null","null","109543","null","3660","null","23583","1627","null","null","12127","null","1194","null","11456","null","1259","null",
"0500000US06069","San Benito County, California","54492","*****","*****","null","24657","null","*****","*****","21377","null","181","null","493","33","null","null","304","70","null","null","1242","null","215","null","0","132","null","null","223","178","null","null","1018","null","220","null","73","83","null","null","945","231","null","null","29835","null","*****","*****","16216","1726","null","null","172","134","null","null","451","null","254","null","47","53","null","null","8","13","null","null","11033","null","1860","null","1908","578","null","null","1316","null","493","null","592","null","235","null",
"0500000US06071","San Bernardino County, California","2005287","*****","*****","null","1045149","null","*****","*****","695292","null","930","null","170492","1543","null","null","7821","637","null","null","120343","null","1060","null","5417","365","null","null","5715","1036","null","null","40069","null","2290","null","2922","556","null","null","37147","2215","null","null","960138","null","*****","*****","524482","7916","null","null","8105","1109","null","null","11754","null","1537","null","3607","683","null","null","376","337","null","null","367079","null","8176","null","44735","2872","null","null","27739","null","2112","null","16996","null","1711","null",
"0500000US06073","San Diego County, California","3022468","*****","*****","null","2081691","null","*****","*****","1500807","null","1002","null","145787","1494","null","null","11521","585","null","null","320667","null","2052","null","13285","702","null","null","6862","1044","null","null","82762","null","2820","null","4109","609","null","null","78653","2671","null","null","940777","null","*****","*****","646933","7368","null","null","6526","863","null","null","8906","null","1149","null","6158","769","null","null","1385","490","null","null","228611","null","6872","null","42258","2654","null","null","22669","null","1707","null","19589","null","1828","null",
"0500000US06075","San Francisco County, California","789172","*****","*****","null","673097","null","*****","*****","332062","null","453","null","47867","733","null","null","2092","302","null","null","263278","null","1085","null","3259","155","null","null","2817","560","null","null","21722","null","1298","null","783","217","null","null","20939","1318","null","null","116075","null","*****","*****","74812","2326","null","null","1204","326","null","null","1902","null","498","null","1431","437","null","null","7","12","null","null","30414","null","2028","null","6305","841","null","null","3192","null","559","null","3113","null","592","null",
"0500000US06077","San Joaquin County, California","673613","*****","*****","null","419842","null","*****","*****","251081","null","330","null","46449","699","null","null","3101","383","null","null","93909","null","878","null","3180","218","null","null","1258","415","null","null","20864","null","1295","null","1047","353","null","null","19817","1232","null","null","253771","null","*****","*****","147658","3245","null","null","2812","643","null","null","3982","null","883","null","2670","563","null","null","131","110","null","null","79634","null","3253","null","16884","1562","null","null","8545","null","1037","null","8339","null","1040","null",
"0500000US06079","San Luis Obispo County, California","265577","*****","*****","null","212826","null","*****","*****","191596","null","206","null","5357","268","null","null","1478","193","null","null","7867","null","414","null","343","142","null","null","492","229","null","null","5693","null","496","null","197","120","null","null","5496","449","null","null","52751","null","*****","*****","31868","1444","null","null","309","196","null","null","1061","null","302","null","291","150","null","null","6","10","null","null","16331","null","1456","null","2885","494","null","null","1831","null","390","null","1054","null","321","null",
"0500000US06081","San Mateo County, California","704327","*****","*****","null","532176","null","*****","*****","308979","null","387","null","19410","624","null","null","1375","218","null","null","169912","null","1102","null","10299","232","null","null","2423","521","null","null","19778","null","1313","null","1143","246","null","null","18635","1265","null","null","172151","null","*****","*****","114349","2590","null","null","1093","438","null","null","1401","null","440","null","1587","304","null","null","141","101","null","null","44890","null","2423","null","8690","907","null","null","5233","null","733","null","3457","null","678","null",
"0500000US06083","Santa Barbara County, California","416051","*****","*****","null","245612","null","*****","*****","207440","null","223","null","7205","332","null","null","1921","290","null","null","19672","null","421","null","725","113","null","null","673","216","null","null","7976","null","644","null","354","162","null","null","7622","625","null","null","170439","null","*****","*****","110162","3358","null","null","771","362","null","null","2241","null","541","null","991","388","null","null","79","97","null","null","49714","null","3254","null","6481","817","null","null","3734","null","596","null","2747","null","500","null",
"0500000US06085","Santa Clara County, California","1739396","*****","*****","null","1283029","null","*****","*****","636231","null","649","null","41704","734","null","null","4603","408","null","null","542920","null","2098","null","5963","368","null","null","6099","927","null","null","45509","null","2180","null","3628","682","null","null","41881","2053","null","null","456367","null","*****","*****","243009","6058","null","null","2727","628","null","null","5302","null","1165","null","4287","749","null","null","534","230","null","null","178285","null","5855","null","22223","1799","null","null","13797","null","1507","null","8426","null","984","null",
"0500000US06087","Santa Cruz County, California","256901","*****","*****","null","177801","null","*****","*****","156672","null","219","null","2380","191","null","null","587","125","null","null","10148","null","390","null","390","104","null","null","596","207","null","null","7028","null","481","null","192","118","null","null","6836","480","null","null","79100","null","*****","*****","57617","1890","null","null","44","37","null","null","547","null","294","null","408","180","null","null","28","31","null","null","17648","null","1832","null","2808","482","null","null","1532","null","308","null","1276","null","359","null",
"0500000US06089","Shasta County, California","176906","*****","*****","null","162744","null","*****","*****","146929","null","212","null","1451","169","null","null","3652","553","null","null","4344","null","293","null","261","46","null","null","206","209","null","null","5901","null","619","null","46","36","null","null","5855","624","null","null","14162","null","*****","*****","9387","652","null","null","19","27","null","null","341","null","152","null","70","73","null","null","19","32","null","null","2800","null","587","null","1526","328","null","null","913","null","259","null","613","null","190","null",
"0500000US06091","Sierra County, California","3366","177","null","null","3102","null","165","null","3042","null","160","null","37","25","null","null","9","14","null","null","5","null","10","null","0","132","null","null","0","132","null","null","9","null","12","null","0","132","null","null","9","12","null","null","264","null","54","null","84","50","null","null","0","132","null","null","0","null","132","null","0","132","null","null","0","132","null","null","168","null","83","null","12","18","null","null","12","null","18","null","0","null","132","null",
"0500000US06093","Siskiyou County, California","44690","*****","*****","null","40236","null","*****","*****","35854","null","50","null","575","127","null","null","1248","194","null","null","564","null","77","null","98","25","null","null","29","45","null","null","1868","null","240","null","28","21","null","null","1840","244","null","null","4454","null","*****","*****","2923","320","null","null","2","5","null","null","103","null","79","null","0","132","null","null","2","5","null","null","616","null","165","null","808","276","null","null","293","null","114","null","515","null","248","null",
"0500000US06095","Solano County, California","410042","*****","*****","null","315210","null","*****","*****","171126","null","578","null","59514","835","null","null","1933","266","null","null","58114","null","1014","null","3333","241","null","null","2437","771","null","null","18753","null","1405","null","784","282","null","null","17969","1387","null","null","94832","null","*****","*****","40936","2071","null","null","1270","472","null","null","645","null","222","null","963","364","null","null","130","104","null","null","42579","null","2301","null","8309","910","null","null","5022","null","737","null","3287","null","679","null",
"0500000US06097","Sonoma County, California","474047","*****","*****","null","361963","null","*****","*****","320480","null","215","null","6629","418","null","null","3809","399","null","null","18438","null","511","null","1355","223","null","null","655","206","null","null","10597","null","831","null","460","246","null","null","10137","818","null","null","112084","null","*****","*****","64241","2430","null","null","368","168","null","null","1648","null","456","null","326","195","null","null","99","91","null","null","40772","null","2431","null","4630","783","null","null","2878","null","638","null","1752","null","453","null",
"0500000US06099","Stanislaus County, California","509682","*****","*****","null","302699","null","*****","*****","245803","null","277","null","13230","475","null","null","3126","420","null","null","26026","null","618","null","3101","157","null","null","696","276","null","null","10717","null","953","null","836","291","null","null","9881","889","null","null","206983","null","*****","*****","139331","2928","null","null","1011","332","null","null","1868","null","615","null","656","265","null","null","344","227","null","null","54292","null","2755","null","9481","1197","null","null","5582","null","871","null","3899","null","773","null",
"0500000US06101","Sutter County, California","93420","*****","*****","null","67475","null","*****","*****","48648","null","94","null","1452","176","null","null","613","136","null","null","12424","null","510","null","286","41","null","null","188","136","null","null","3864","null","518","null","80","53","null","null","3784","515","null","null","25945","null","*****","*****","12965","1218","null","null","53","47","null","null","617","null","258","null","109","81","null","null","9","16","null","null","10149","null","1110","null","2043","521","null","null","1241","null","445","null","802","null","274","null",
"0500000US06103","Tehama County, California","62575","*****","*****","null","49558","null","*****","*****","45764","null","44","null","374","98","null","null","1008","172","null","null","693","null","91","null","70","34","null","null","49","41","null","null","1600","null","219","null","30","28","null","null","1570","221","null","null","13017","null","*****","*****","6749","831","null","null","0","132","null","null","380","null","199","null","62","76","null","null","2","4","null","null","4948","null","760","null","876","269","null","null","671","null","246","null","205","null","130","null",
"0500000US06105","Trinity County, California","13701","*****","*****","null","12809","null","*****","*****","11482","null","33","null","54","48","null","null","220","90","null","null","161","null","14","null","44","41","null","null","22","33","null","null","826","null","101","null","16","25","null","null","810","107","null","null","892","null","*****","*****","602","197","null","null","0","132","null","null","9","null","15","null","5","8","null","null","0","132","null","null","229","null","190","null","47","39","null","null","15","null","24","null","32","null","32","null",
"0500000US06107","Tulare County, California","429404","*****","*****","null","176346","null","*****","*****","146711","null","238","null","5362","293","null","null","3251","346","null","null","13894","null","410","null","336","139","null","null","726","290","null","null","6066","null","623","null","524","195","null","null","5542","599","null","null","253058","null","*****","*****","185458","3127","null","null","932","315","null","null","1811","null","533","null","775","292","null","null","18","37","null","null","57626","null","3035","null","6438","970","null","null","4132","null","788","null","2306","null","484","null",
"0500000US06109","Tuolumne County, California","56074","*****","*****","null","50334","null","*****","*****","45999","null","463","null","1238","121","null","null","762","185","null","null","525","null","111","null","109","27","null","null","379","461","null","null","1322","null","259","null","65","55","null","null","1257","250","null","null","5740","null","*****","*****","2884","345","null","null","37","38","null","null","76","null","56","null","33","34","null","null","4","7","null","null","1852","null","335","null","854","244","null","null","627","null","191","null","227","null","154","null",
"0500000US06111","Ventura County, California","809080","*****","*****","null","493476","null","*****","*****","405113","null","401","null","13043","502","null","null","1952","277","null","null","54081","null","784","null","1303","204","null","null","1558","376","null","null","16426","null","1067","null","1175","362","null","null","15251","982","null","null","315604","null","*****","*****","154732","4473","null","null","1489","402","null","null","7929","null","1318","null","1652","447","null","null","108","87","null","null","136082","null","4687","null","13612","1468","null","null","8859","null","1140","null","4753","null","938","null",
"0500000US06113","Yolo County, California","196418","*****","*****","null","138455","null","*****","*****","100763","null","170","null","4408","351","null","null","1124","163","null","null","24964","null","542","null","959","61","null","null","529","207","null","null","5708","null","631","null","246","108","null","null","5462","614","null","null","57963","null","*****","*****","30578","1752","null","null","202","153","null","null","923","null","349","null","333","156","null","null","94","99","null","null","21233","null","1669","null","4600","558","null","null","2470","null","471","null","2130","null","459","null",
"0500000US06115","Yuba County, California","71160","*****","*****","null","54088","null","*****","*****","42363","null","283","null","1749","331","null","null","966","227","null","null","4823","null","352","null","248","57","null","null","332","283","null","null","3607","null","564","null","48","54","null","null","3559","576","null","null","17072","null","*****","*****","6929","894","null","null","24","37","null","null","361","null","198","null","51","55","null","null","0","132","null","null","8315","null","1002","null","1392","439","null","null","636","null","280","null","756","null","348","null",
