"GEO_ID","NAME","P052001","P052002","P052003","P052004","P052005","P052006","P052007","P052008","P052009","P052010","P052011","P052012","P052013","P052014","P052015","P052016","P052017",
"Geography","Label for GEO_ID","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $19,999","Total!!$20,000 to $24,999","Total!!$25,000 to $29,999","Total!!$30,000 to $34,999","Total!!$35,000 to $39,999","Total!!$40,000 to $44,999","Total!!$45,000 to $49,999","Total!!$50,000 to $59,999","Total!!$60,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $124,999","Total!!$125,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more",
"0500000US06001","Alameda County, California","523787","41257","23184","22491","24020","23956","25648","25555","24575","22250","44382","59171","70947","44781","25911","24782","20877",
"0500000US06003","Alpine County, California","492","61","24","22","36","37","10","41","32","22","35","78","46","17","11","2","18",
"0500000US06005","Amador County, California","12741","948","869","845","833","818","781","847","713","648","1078","1438","1555","631","220","263","254",
"0500000US06007","Butte County, California","79674","10218","7664","7099","6597","6020","5110","4637","4572","3810","6472","6456","5649","2436","1010","832","1092",
"0500000US06009","Calaveras County, California","16449","1593","992","1139","1093","1154","908","1097","1014","958","1531","1604","1697","744","362","273","290",
"0500000US06011","Colusa County, California","6081","633","442","492","525","415","528","364","399","326","562","527","486","141","109","68","64",
"0500000US06013","Contra Costa County, California","344422","17656","12393","12400","13508","13704","15641","15240","16084","14992","28816","40660","51287","33589","18853","19385","20214",
"0500000US06015","Del Norte County, California","9185","1467","1062","765","781","560","548","508","473","399","749","668","674","305","89","86","51",
"0500000US06017","El Dorado County, California","59013","3429","2742","2805","3205","3270","3428","3274","3066","3278","5256","7313","7815","4145","2273","1781","1933",
"0500000US06019","Fresno County, California","253304","30920","19681","20173","20320","18346","18087","14996","13788","11913","20444","22434","20411","9898","4422","3517","3954",
"0500000US06021","Glenn County, California","9197","973","844","926","776","846","651","703","579","467","700","677","617","246","68","57","67",
"0500000US06023","Humboldt County, California","51235","7059","5057","4624","4179","3711","3589","3213","2832","2366","4119","4019","3485","1259","652","471","600",
"0500000US06025","Imperial County, California","39433","5540","3566","3538","3337","2745","2310","2251","2059","1933","3173","3355","2805","1458","609","391","363",
"0500000US06027","Inyo County, California","7673","907","680","689","526","521","513","469","432","309","766","607","606","362","144","80","62",
"0500000US06029","Kern County, California","208786","25140","16865","16900","15700","14807","13722","12380","10982","10019","17132","19325","18459","8675","3506","2674","2500",
"0500000US06031","Kings County, California","34429","3262","2658","2686","3066","2596","2542","2440","1860","1720","2976","3191","2848","1206","474","420","484",
"0500000US06033","Lake County, California","23984","3521","2221","2416","2022","1946","1699","1406","1307","1067","1615","1709","1747","646","280","170","212",
"0500000US06035","Lassen County, California","9629","1120","752","738","676","727","606","649","529","564","913","930","792","373","124","79","57",
"0500000US06037","Los Angeles County, California","3136279","330000","203819","196731","201561","191887","189179","169484","162317","140505","253707","304843","318521","181732","95240","87864","108889",
"0500000US06039","Madera County, California","36207","3810","2821","3247","2468","2506","2521","2495","2277","1741","3349","3317","2702","1305","661","534","453",
"0500000US06041","Marin County, California","100736","4884","2927","3369","3485","3734","3665","4324","4105","3722","7949","10291","12947","9804","6324","7049","12157",
"0500000US06043","Mariposa County, California","6592","786","587","505","561","481","407","392","346","301","619","604","534","248","66","91","64",
"0500000US06045","Mendocino County, California","33331","3533","2448","2725","2811","2241","2456","2120","1872","1620","2987","2965","2715","1329","501","446","562",
"0500000US06047","Merced County, California","63933","7057","5055","4589","5118","5101","4565","4212","3684","3116","5554","6277","5197","2068","849","812","679",
"0500000US06049","Modoc County, California","3766","536","441","380","326","314","231","187","159","161","279","281","280","106","18","18","49",
"0500000US06051","Mono County, California","5163","285","307","249","386","402","382","295","276","307","587","662","428","204","142","110","141",
"0500000US06053","Monterey County, California","121199","7700","5995","6515","7082","7440","7159","7427","6782","6764","12152","13239","14469","8000","3872","2967","3636",
"0500000US06055","Napa County, California","45395","2533","1864","2150","2675","2467","2780","2537","2616","2178","4021","5126","6022","3203","1859","1570","1794",
"0500000US06057","Nevada County, California","36956","2592","2005","2035","2352","2408","2376","2163","2149","1993","3547","4367","3997","2101","927","1025","919",
"0500000US06059","Orange County, California","936154","45705","35871","37794","43413","43993","48359","47744","46709","42770","83551","109828","130633","83992","46305","44399","45088",
"0500000US06061","Placer County, California","93510","4437","3793","4040","4014","4607","4801","4877","4790","4465","8949","11621","13909","8031","4032","3656","3488",
"0500000US06063","Plumas County, California","9006","1075","739","676","730","496","667","461","489","505","933","879","694","346","146","100","70",
"0500000US06065","Riverside County, California","506781","43183","32150","33301","34145","31484","31317","29953","27786","24961","45469","55371","56058","29391","12562","9840","9810",
"0500000US06067","Sacramento County, California","453841","37684","26880","26130","28193","28755","29938","27710","26682","23046","42498","50536","49765","27169","11895","9421","7539",
"0500000US06069","San Benito County, California","15911","825","511","734","804","776","824","836","801","626","1470","1956","2601","1485","755","572","335",
"0500000US06071","San Bernardino County, California","528839","47943","34849","33237","35517","32988","33525","31472","30436","26331","49067","58622","56907","28231","13102","9619","6993",
"0500000US06073","San Diego County, California","995492","71577","52859","56759","60883","61625","60672","57239","54465","47913","90254","110045","114797","65393","32451","29053","29507",
"0500000US06075","San Francisco County, California","329850","32261","16394","13984","14158","14381","15215","14898","15386","13500","24932","33365","39969","27331","16203","17613","20260",
"0500000US06077","San Joaquin County, California","181612","18364","12234","12129","11924","11794","10694","10603","10187","8940","16076","19399","19934","9405","4016","3212","2701",
"0500000US06079","San Luis Obispo County, California","92732","8382","6115","5636","5879","5796","6174","5457","5199","4477","8500","10218","9735","4817","2441","1945","1961",
"0500000US06081","San Mateo County, California","254219","10441","7526","8133","8305","9031","10223","10602","11218","9768","19713","29553","37665","26618","16486","16965","21972",
"0500000US06083","Santa Barbara County, California","136769","10569","7699","7510","7988","8248","8720","7604","7477","6673","12308","14202","15856","8400","4547","3914","5054",
"0500000US06085","Santa Clara County, California","566485","25418","16344","16041","18053","18438","20979","20440","21819","21172","43236","63300","85163","64438","41499","45940","44205",
"0500000US06087","Santa Cruz County, California","91244","6244","4331","4031","4807","4523","5060","4456","4358","4453","7556","9820","11611","7929","4157","3991","3917",
"0500000US06089","Shasta County, California","63497","7393","5349","5350","5197","4585","4380","4216","3437","3220","5296","5792","4706","2190","848","748","790",
"0500000US06091","Sierra County, California","1523","208","103","102","94","108","126","110","88","101","119","154","117","45","14","25","9",
"0500000US06093","Siskiyou County, California","18573","2691","1960","1805","1772","1152","1217","1154","1053","922","1381","1330","1075","448","235","137","241",
"0500000US06095","Solano County, California","130440","7036","5318","5839","6309","7163","7005","6784","7170","6676","12872","16738","20035","10559","5088","3600","2248",
"0500000US06097","Sonoma County, California","172690","10040","7735","7591","8832","8959","9661","9290","9247","8685","17181","20922","23321","13860","6504","5517","5345",
"0500000US06099","Stanislaus County, California","145253","13542","10035","10188","10225","9496","9891","9063","8328","7731","13544","15611","14410","6308","2646","1879","2356",
"0500000US06101","Sutter County, California","27098","2734","1975","1974","2123","1868","1700","1691","1580","1241","2338","2795","2619","1185","528","412","335",
"0500000US06103","Tehama County, California","21090","2531","1834","2135","1872","1746","1389","1533","1124","1031","1729","1680","1420","462","211","168","225",
"0500000US06105","Trinity County, California","5582","901","514","460","611","489","427","342","293","246","387","324","283","143","79","16","67",
"0500000US06107","Tulare County, California","110356","12994","9151","9155","9081","8201","7981","7075","6362","5372","9103","9409","8045","3786","1791","1409","1441",
"0500000US06109","Tuolumne County, California","20989","1937","1373","1600","1583","1457","1425","1450","1436","1066","2060","2089","1698","863","341","314","297",
"0500000US06111","Ventura County, California","243503","11934","9383","9846","10721","10610","12357","12255","11785","10996","22454","29131","36546","22797","11803","11284","9601",
"0500000US06113","Yolo County, California","59358","6810","4006","3956","3915","3497","3530","3449","3123","2701","4868","5792","5999","3418","1691","1515","1088",
"0500000US06115","Yuba County, California","20552","2810","1784","1802","1892","1819","1541","1405","1236","1106","1484","1459","1260","437","177","167","173",
